"timeDiff","status","Freq"
154,"0",10
155,"0",0
156,"0",9
157,"0",1
158,"0",8
159,"0",4
160,"0",1
161,"0",5
162,"0",2
163,"0",8
164,"0",0
165,"0",6
166,"0",2
167,"0",4
168,"0",5
169,"0",7
170,"0",1
171,"0",10
172,"0",4
173,"0",8
174,"0",2
175,"0",4
176,"0",2
177,"0",2
178,"0",4
179,"0",8
180,"0",4
181,"0",6
182,"0",3
183,"0",5
184,"0",2
185,"0",6
186,"0",0
187,"0",8
188,"0",5
189,"0",11
190,"0",2
191,"0",8
192,"0",3
193,"0",7
194,"0",3
195,"0",7
196,"0",2
197,"0",4
198,"0",5
199,"0",1
200,"0",4
201,"0",5
202,"0",4
203,"0",3
204,"0",5
205,"0",3
206,"0",5
207,"0",1
208,"0",8
209,"0",1
210,"0",4
211,"0",1
212,"0",5
213,"0",3
214,"0",2
215,"0",3
216,"0",5
217,"0",2
218,"0",10
219,"0",2
220,"0",5
221,"0",2
222,"0",5
223,"0",2
224,"0",4
225,"0",1
226,"0",4
227,"0",2
228,"0",3
229,"0",2
230,"0",4
231,"0",0
232,"0",5
233,"0",1
234,"0",7
235,"0",1
236,"0",6
237,"0",1
238,"0",3
239,"0",9
240,"0",1
241,"0",4
242,"0",2
243,"0",1
244,"0",2
245,"0",7
246,"0",5
247,"0",5
248,"0",2
249,"0",2
250,"0",1
251,"0",6
252,"0",0
253,"0",4
254,"0",2
255,"0",4
257,"0",7
258,"0",3
259,"0",3
260,"0",0
261,"0",5
262,"0",3
263,"0",7
264,"0",1
265,"0",9
266,"0",1
267,"0",9
268,"0",9
269,"0",3
270,"0",2
271,"0",3
272,"0",1
273,"0",3
274,"0",1
275,"0",3
276,"0",4
277,"0",3
278,"0",5
279,"0",2
280,"0",4
281,"0",2
282,"0",4
283,"0",1
284,"0",6
285,"0",2
286,"0",6
287,"0",3
288,"0",3
289,"0",0
290,"0",6
291,"0",0
292,"0",3
293,"0",0
294,"0",5
295,"0",2
296,"0",2
297,"0",1
298,"0",5
299,"0",0
300,"0",4
301,"0",2
302,"0",4
303,"0",1
304,"0",8
305,"0",0
306,"0",3
307,"0",0
308,"0",4
309,"0",3
310,"0",2
311,"0",1
312,"0",2
313,"0",1
314,"0",6
315,"0",3
316,"0",8
317,"0",1
318,"0",2
319,"0",5
320,"0",1
321,"0",8
322,"0",0
323,"0",2
324,"0",3
325,"0",6
326,"0",2
327,"0",1
328,"0",0
329,"0",4
330,"0",1
331,"0",8
332,"0",0
333,"0",5
334,"0",1
335,"0",3
336,"0",0
337,"0",5
338,"0",0
339,"0",6
340,"0",0
341,"0",4
342,"0",1
343,"0",2
344,"0",2
345,"0",2
346,"0",3
347,"0",6
348,"0",1
349,"0",4
350,"0",1
351,"0",2
352,"0",0
353,"0",1
354,"0",2
355,"0",5
356,"0",1
357,"0",2
358,"0",4
359,"0",1
360,"0",4
361,"0",1
362,"0",6
363,"0",1
364,"0",5
365,"0",1
366,"0",8
367,"0",2
368,"0",6
369,"0",2
370,"0",3
371,"0",0
372,"0",2
373,"0",1
374,"0",5
375,"0",2
376,"0",4
377,"0",1
378,"0",3
379,"0",1
380,"0",1
381,"0",0
382,"0",2
383,"0",2
384,"0",7
385,"0",3
386,"0",3
387,"0",1
388,"0",6
389,"0",1
390,"0",5
391,"0",2
392,"0",5
393,"0",0
394,"0",5
395,"0",0
396,"0",3
397,"0",4
398,"0",1
399,"0",4
400,"0",2
401,"0",3
402,"0",2
403,"0",4
404,"0",0
405,"0",4
406,"0",2
407,"0",1
408,"0",1
409,"0",7
410,"0",3
411,"0",2
412,"0",2
413,"0",1
414,"0",0
415,"0",4
417,"0",3
418,"0",2
419,"0",4
420,"0",2
421,"0",3
422,"0",0
423,"0",5
424,"0",1
425,"0",5
426,"0",1
427,"0",5
428,"0",2
429,"0",2
430,"0",1
431,"0",3
432,"0",2
433,"0",10
434,"0",1
435,"0",6
436,"0",3
437,"0",0
438,"0",8
439,"0",1
440,"0",4
441,"0",1
442,"0",5
444,"0",4
445,"0",1
446,"0",3
448,"0",1
449,"0",0
450,"0",1
451,"0",1
452,"0",3
454,"0",4
456,"0",5
458,"0",1
459,"0",1
460,"0",7
461,"0",2
462,"0",2
463,"0",2
464,"0",1
465,"0",2
466,"0",4
467,"0",1
468,"0",5
469,"0",1
470,"0",7
471,"0",2
472,"0",3
473,"0",1
474,"0",2
475,"0",1
476,"0",2
477,"0",0
478,"0",1
479,"0",4
480,"0",0
481,"0",3
482,"0",2
483,"0",2
484,"0",1
485,"0",2
487,"0",2
488,"0",1
489,"0",4
490,"0",1
491,"0",6
492,"0",0
493,"0",3
494,"0",0
495,"0",1
496,"0",1
497,"0",2
498,"0",3
499,"0",5
500,"0",1
501,"0",3
502,"0",1
503,"0",0
504,"0",1
505,"0",6
506,"0",1
507,"0",4
508,"0",2
509,"0",2
510,"0",1
511,"0",5
512,"0",1
513,"0",2
514,"0",0
515,"0",2
516,"0",3
517,"0",0
518,"0",2
519,"0",1
520,"0",3
522,"0",1
523,"0",0
524,"0",2
525,"0",2
526,"0",1
527,"0",3
528,"0",4
529,"0",2
530,"0",0
531,"0",1
532,"0",5
533,"0",0
534,"0",3
535,"0",2
536,"0",2
537,"0",1
538,"0",2
539,"0",1
540,"0",1
541,"0",1
542,"0",1
543,"0",1
544,"0",3
545,"0",1
546,"0",6
547,"0",0
548,"0",3
549,"0",1
550,"0",3
551,"0",0
552,"0",3
554,"0",1
555,"0",1
556,"0",1
557,"0",2
558,"0",2
559,"0",3
560,"0",0
561,"0",4
562,"0",1
563,"0",1
564,"0",2
565,"0",1
567,"0",1
568,"0",2
569,"0",4
570,"0",1
571,"0",1
572,"0",2
573,"0",2
574,"0",2
575,"0",5
576,"0",1
577,"0",1
578,"0",2
579,"0",1
580,"0",1
581,"0",3
582,"0",0
583,"0",2
584,"0",2
585,"0",2
586,"0",1
587,"0",3
588,"0",1
589,"0",3
591,"0",4
592,"0",2
593,"0",4
594,"0",1
595,"0",3
596,"0",4
598,"0",5
599,"0",1
600,"0",6
601,"0",2
602,"0",1
604,"0",1
605,"0",1
606,"0",3
607,"0",0
608,"0",2
609,"0",2
610,"0",3
611,"0",0
612,"0",4
613,"0",1
614,"0",8
615,"0",1
616,"0",1
617,"0",1
618,"0",4
619,"0",2
620,"0",0
621,"0",0
622,"0",0
623,"0",1
624,"0",3
625,"0",1
626,"0",0
627,"0",1
628,"0",1
629,"0",0
630,"0",2
631,"0",0
632,"0",3
633,"0",1
634,"0",0
635,"0",2
636,"0",1
637,"0",1
638,"0",1
639,"0",1
640,"0",1
641,"0",2
643,"0",1
644,"0",0
645,"0",5
646,"0",1
647,"0",4
649,"0",3
650,"0",1
651,"0",4
652,"0",1
653,"0",2
654,"0",1
655,"0",2
657,"0",1
658,"0",2
659,"0",5
661,"0",3
662,"0",4
663,"0",4
664,"0",3
665,"0",3
666,"0",0
667,"0",0
668,"0",0
669,"0",4
670,"0",0
671,"0",2
672,"0",1
673,"0",4
675,"0",1
676,"0",5
677,"0",2
678,"0",1
679,"0",1
680,"0",1
681,"0",4
682,"0",4
683,"0",0
684,"0",2
685,"0",2
686,"0",0
688,"0",5
689,"0",0
690,"0",2
691,"0",2
692,"0",4
693,"0",1
694,"0",3
695,"0",0
696,"0",0
697,"0",1
698,"0",1
699,"0",1
700,"0",2
701,"0",1
702,"0",4
703,"0",1
704,"0",2
705,"0",0
706,"0",3
707,"0",2
708,"0",2
709,"0",0
710,"0",2
711,"0",0
712,"0",1
713,"0",2
714,"0",2
715,"0",3
716,"0",0
717,"0",3
718,"0",1
719,"0",1
720,"0",2
721,"0",3
722,"0",2
723,"0",3
724,"0",2
725,"0",2
727,"0",4
728,"0",1
729,"0",2
730,"0",1
731,"0",2
732,"0",1
733,"0",1
734,"0",1
735,"0",0
736,"0",1
737,"0",3
738,"0",0
739,"0",1
741,"0",1
742,"0",1
743,"0",2
744,"0",1
745,"0",1
746,"0",1
747,"0",2
748,"0",0
749,"0",4
751,"0",2
752,"0",1
753,"0",3
754,"0",2
755,"0",1
756,"0",2
757,"0",1
758,"0",0
760,"0",3
761,"0",1
762,"0",4
763,"0",1
764,"0",0
765,"0",1
766,"0",6
767,"0",1
768,"0",2
770,"0",2
772,"0",3
773,"0",2
774,"0",2
775,"0",1
776,"0",2
777,"0",0
778,"0",1
780,"0",0
781,"0",1
782,"0",2
783,"0",1
784,"0",4
785,"0",1
786,"0",2
787,"0",1
788,"0",2
789,"0",0
790,"0",4
791,"0",1
792,"0",4
793,"0",1
794,"0",1
795,"0",1
797,"0",3
798,"0",1
799,"0",1
800,"0",1
801,"0",1
802,"0",0
803,"0",2
805,"0",2
807,"0",2
808,"0",0
809,"0",1
810,"0",1
811,"0",2
812,"0",2
813,"0",2
814,"0",2
815,"0",1
816,"0",3
818,"0",1
819,"0",4
820,"0",1
821,"0",1
822,"0",1
823,"0",4
824,"0",2
825,"0",0
826,"0",0
827,"0",1
828,"0",0
829,"0",3
831,"0",2
832,"0",3
833,"0",1
834,"0",2
835,"0",3
836,"0",1
837,"0",4
838,"0",3
840,"0",0
841,"0",1
842,"0",1
843,"0",3
844,"0",3
845,"0",2
846,"0",2
847,"0",1
848,"0",0
849,"0",1
850,"0",2
851,"0",1
852,"0",3
853,"0",1
854,"0",3
856,"0",3
857,"0",2
858,"0",4
861,"0",0
862,"0",3
863,"0",1
864,"0",1
865,"0",1
866,"0",1
867,"0",1
868,"0",2
869,"0",0
870,"0",0
872,"0",3
873,"0",2
874,"0",2
875,"0",2
878,"0",1
879,"0",2
880,"0",0
881,"0",1
883,"0",3
884,"0",1
885,"0",2
886,"0",1
887,"0",1
888,"0",4
889,"0",2
890,"0",1
891,"0",1
893,"0",2
894,"0",2
895,"0",1
896,"0",0
897,"0",0
899,"0",4
900,"0",2
901,"0",4
902,"0",0
903,"0",1
904,"0",2
905,"0",2
906,"0",0
907,"0",1
908,"0",0
909,"0",0
910,"0",1
911,"0",3
912,"0",1
913,"0",1
914,"0",1
915,"0",2
916,"0",1
917,"0",1
918,"0",1
919,"0",1
920,"0",1
921,"0",1
922,"0",2
923,"0",0
924,"0",2
925,"0",1
926,"0",3
927,"0",1
928,"0",2
930,"0",1
931,"0",1
932,"0",3
933,"0",0
934,"0",1
935,"0",2
936,"0",3
937,"0",2
938,"0",1
939,"0",0
940,"0",0
941,"0",0
942,"0",3
943,"0",0
944,"0",3
945,"0",1
946,"0",3
947,"0",0
948,"0",4
950,"0",1
952,"0",0
953,"0",2
955,"0",1
956,"0",1
957,"0",1
959,"0",1
960,"0",0
961,"0",2
962,"0",2
963,"0",0
965,"0",5
967,"0",4
968,"0",1
969,"0",1
971,"0",1
972,"0",2
973,"0",4
975,"0",0
976,"0",1
977,"0",2
978,"0",0
979,"0",5
981,"0",2
983,"0",3
985,"0",3
987,"0",3
988,"0",2
989,"0",2
990,"0",1
991,"0",2
992,"0",3
994,"0",2
995,"0",0
996,"0",1
997,"0",1
998,"0",0
1000,"0",3
1001,"0",1
1002,"0",1
1004,"0",3
1005,"0",2
1006,"0",1
1007,"0",1
1008,"0",1
1009,"0",0
1010,"0",2
1011,"0",0
1012,"0",1
1014,"0",0
1016,"0",3
1018,"0",1
1019,"0",0
1020,"0",2
1021,"0",1
1022,"0",2
1023,"0",1
1024,"0",4
1025,"0",0
1026,"0",3
1027,"0",0
1028,"0",1
1029,"0",2
1031,"0",0
1032,"0",3
1033,"0",3
1034,"0",0
1035,"0",0
1036,"0",1
1037,"0",4
1038,"0",0
1039,"0",2
1041,"0",2
1043,"0",1
1044,"0",0
1045,"0",1
1047,"0",2
1049,"0",0
1050,"0",1
1051,"0",0
1053,"0",1
1054,"0",0
1055,"0",2
1056,"0",2
1057,"0",1
1058,"0",0
1059,"0",1
1060,"0",2
1061,"0",1
1062,"0",1
1063,"0",1
1064,"0",1
1065,"0",2
1066,"0",0
1067,"0",2
1069,"0",2
1070,"0",1
1071,"0",2
1072,"0",4
1073,"0",1
1074,"0",1
1075,"0",1
1076,"0",3
1078,"0",2
1079,"0",0
1080,"0",2
1082,"0",2
1084,"0",1
1085,"0",0
1086,"0",1
1088,"0",1
1090,"0",2
1091,"0",1
1092,"0",0
1093,"0",0
1094,"0",2
1095,"0",1
1096,"0",0
1098,"0",2
1099,"0",0
1100,"0",0
1101,"0",1
1102,"0",0
1103,"0",0
1104,"0",4
1105,"0",1
1106,"0",2
1107,"0",2
1108,"0",0
1110,"0",2
1111,"0",3
1113,"0",1
1114,"0",0
1115,"0",1
1116,"0",1
1117,"0",0
1118,"0",0
1119,"0",1
1120,"0",0
1121,"0",2
1123,"0",2
1125,"0",1
1126,"0",1
1127,"0",1
1128,"0",1
1129,"0",2
1130,"0",1
1131,"0",3
1132,"0",0
1133,"0",0
1134,"0",1
1135,"0",2
1136,"0",1
1137,"0",1
1139,"0",3
1140,"0",0
1141,"0",3
1142,"0",0
1143,"0",1
1144,"0",1
1145,"0",0
1147,"0",1
1148,"0",1
1150,"0",0
1151,"0",3
1152,"0",0
1153,"0",1
1154,"0",1
1155,"0",0
1156,"0",0
1157,"0",0
1158,"0",1
1159,"0",1
1160,"0",0
1161,"0",0
1162,"0",0
1164,"0",1
1166,"0",4
1169,"0",0
1170,"0",1
1171,"0",0
1172,"0",1
1173,"0",1
1174,"0",0
1176,"0",1
1178,"0",3
1180,"0",2
1181,"0",0
1182,"0",0
1183,"0",1
1184,"0",1
1185,"0",1
1186,"0",1
1188,"0",1
1189,"0",1
1190,"0",3
1191,"0",1
1193,"0",0
1195,"0",0
1197,"0",3
1198,"0",1
1199,"0",2
1200,"0",1
1201,"0",1
1203,"0",0
1205,"0",0
1207,"0",1
1209,"0",2
1211,"0",0
1213,"0",0
1215,"0",2
1216,"0",0
1217,"0",0
1219,"0",0
1221,"0",1
1222,"0",1
1224,"0",1
1225,"0",1
1226,"0",0
1227,"0",3
1228,"0",1
1229,"0",1
1230,"0",1
1232,"0",4
1233,"0",0
1234,"0",3
1235,"0",2
1237,"0",3
1238,"0",1
1240,"0",2
1241,"0",1
1242,"0",1
1243,"0",1
1244,"0",1
1245,"0",1
1246,"0",3
1247,"0",1
1248,"0",2
1250,"0",2
1252,"0",0
1253,"0",1
1254,"0",5
1255,"0",1
1256,"0",1
1257,"0",1
1258,"0",0
1260,"0",1
1261,"0",0
1263,"0",1
1264,"0",4
1266,"0",0
1267,"0",0
1270,"0",2
1273,"0",1
1274,"0",0
1276,"0",1
1277,"0",1
1278,"0",0
1279,"0",0
1280,"0",1
1281,"0",1
1282,"0",0
1283,"0",4
1284,"0",1
1285,"0",1
1287,"0",1
1288,"0",0
1289,"0",2
1291,"0",0
1293,"0",2
1295,"0",1
1297,"0",2
1298,"0",0
1299,"0",1
1300,"0",2
1301,"0",0
1303,"0",3
1305,"0",2
1307,"0",2
1308,"0",2
1309,"0",1
1310,"0",0
1311,"0",0
1312,"0",0
1313,"0",1
1314,"0",1
1316,"0",0
1317,"0",1
1318,"0",1
1320,"0",0
1321,"0",1
1324,"0",1
1326,"0",0
1327,"0",1
1328,"0",2
1329,"0",0
1330,"0",1
1331,"0",0
1332,"0",1
1334,"0",1
1335,"0",0
1336,"0",3
1337,"0",1
1338,"0",0
1341,"0",1
1342,"0",1
1344,"0",1
1345,"0",1
1346,"0",0
1348,"0",3
1349,"0",0
1350,"0",0
1351,"0",3
1352,"0",0
1353,"0",0
1355,"0",3
1357,"0",2
1358,"0",0
1359,"0",0
1360,"0",0
1361,"0",1
1362,"0",1
1363,"0",4
1365,"0",2
1367,"0",1
1369,"0",1
1371,"0",1
1372,"0",1
1373,"0",3
1374,"0",1
1375,"0",0
1376,"0",0
1377,"0",0
1379,"0",2
1381,"0",1
1383,"0",1
1384,"0",1
1385,"0",0
1386,"0",2
1387,"0",0
1388,"0",0
1389,"0",2
1390,"0",0
1391,"0",0
1392,"0",0
1394,"0",1
1396,"0",2
1397,"0",0
1398,"0",2
1399,"0",0
1400,"0",2
1402,"0",1
1404,"0",1
1406,"0",2
1407,"0",0
1408,"0",1
1410,"0",1
1411,"0",0
1412,"0",1
1414,"0",2
1415,"0",1
1416,"0",0
1417,"0",1
1420,"0",2
1421,"0",0
1422,"0",1
1423,"0",0
1424,"0",1
1425,"0",2
1426,"0",0
1428,"0",3
1429,"0",1
1431,"0",0
1433,"0",1
1435,"0",0
1436,"0",2
1437,"0",1
1439,"0",0
1440,"0",0
1441,"0",1
1442,"0",0
1443,"0",2
1445,"0",0
1447,"0",2
1449,"0",2
1451,"0",3
1452,"0",2
1453,"0",0
1455,"0",2
1456,"0",0
1457,"0",2
1459,"0",1
1461,"0",2
1464,"0",0
1465,"0",2
1466,"0",0
1467,"0",0
1468,"0",1
1470,"0",2
1472,"0",1
1474,"0",2
1475,"0",1
1478,"0",5
1480,"0",1
1481,"0",0
1482,"0",0
1483,"0",3
1484,"0",1
1485,"0",0
1486,"0",3
1488,"0",1
1490,"0",1
1492,"0",0
1493,"0",0
1494,"0",2
1495,"0",1
1496,"0",0
1498,"0",0
1499,"0",1
1500,"0",2
1502,"0",1
1503,"0",2
1505,"0",1
1506,"0",2
1507,"0",1
1508,"0",0
1509,"0",0
1511,"0",2
1512,"0",0
1513,"0",2
1514,"0",1
1516,"0",2
1517,"0",1
1519,"0",2
1521,"0",4
1524,"0",1
1525,"0",1
1527,"0",0
1529,"0",0
1530,"0",1
1531,"0",0
1532,"0",0
1533,"0",1
1534,"0",0
1535,"0",1
1537,"0",3
1539,"0",0
1541,"0",1
1542,"0",1
1543,"0",0
1545,"0",1
1547,"0",1
1548,"0",1
1549,"0",2
1550,"0",2
1551,"0",2
1552,"0",2
1553,"0",1
1554,"0",2
1555,"0",0
1556,"0",2
1557,"0",1
1558,"0",1
1559,"0",1
1560,"0",2
1563,"0",0
1564,"0",2
1565,"0",0
1566,"0",1
1567,"0",0
1568,"0",0
1570,"0",1
1573,"0",0
1574,"0",0
1575,"0",1
1578,"0",0
1580,"0",2
1581,"0",0
1582,"0",2
1583,"0",2
1585,"0",0
1586,"0",0
1587,"0",1
1588,"0",1
1589,"0",1
1590,"0",1
1591,"0",1
1592,"0",1
1593,"0",2
1594,"0",0
1595,"0",2
1596,"0",0
1597,"0",0
1599,"0",1
1600,"0",1
1601,"0",0
1603,"0",0
1605,"0",1
1606,"0",0
1607,"0",0
1609,"0",2
1611,"0",1
1613,"0",0
1614,"0",0
1615,"0",0
1616,"0",0
1617,"0",3
1618,"0",0
1619,"0",1
1620,"0",0
1622,"0",0
1623,"0",0
1627,"0",1
1628,"0",1
1629,"0",0
1630,"0",1
1631,"0",2
1632,"0",2
1634,"0",1
1635,"0",0
1636,"0",3
1638,"0",1
1640,"0",1
1641,"0",1
1644,"0",0
1646,"0",2
1648,"0",3
1651,"0",0
1652,"0",1
1653,"0",0
1654,"0",1
1657,"0",0
1658,"0",1
1659,"0",1
1660,"0",1
1662,"0",1
1663,"0",1
1664,"0",1
1665,"0",0
1666,"0",0
1667,"0",1
1668,"0",0
1669,"0",2
1670,"0",1
1671,"0",1
1674,"0",0
1675,"0",1
1677,"0",2
1679,"0",0
1681,"0",0
1683,"0",2
1687,"0",1
1688,"0",0
1689,"0",1
1691,"0",1
1692,"0",0
1693,"0",0
1694,"0",1
1695,"0",1
1696,"0",1
1697,"0",1
1699,"0",1
1700,"0",1
1701,"0",0
1703,"0",2
1704,"0",0
1705,"0",1
1707,"0",0
1708,"0",3
1711,"0",0
1712,"0",0
1714,"0",2
1717,"0",0
1718,"0",1
1719,"0",0
1720,"0",1
1722,"0",2
1724,"0",0
1725,"0",1
1726,"0",0
1728,"0",0
1732,"0",0
1733,"0",2
1734,"0",1
1736,"0",0
1737,"0",0
1738,"0",0
1739,"0",0
1740,"0",2
1741,"0",0
1743,"0",1
1744,"0",0
1746,"0",0
1747,"0",1
1749,"0",2
1750,"0",2
1751,"0",2
1753,"0",0
1757,"0",1
1764,"0",0
1765,"0",1
1767,"0",1
1769,"0",0
1770,"0",1
1771,"0",2
1773,"0",0
1775,"0",2
1776,"0",1
1777,"0",0
1778,"0",1
1779,"0",0
1781,"0",0
1783,"0",2
1785,"0",1
1786,"0",0
1788,"0",0
1790,"0",0
1791,"0",1
1792,"0",0
1794,"0",0
1796,"0",0
1797,"0",0
1798,"0",0
1800,"0",1
1801,"0",1
1802,"0",1
1803,"0",0
1804,"0",1
1805,"0",0
1808,"0",1
1809,"0",0
1810,"0",0
1811,"0",0
1812,"0",2
1814,"0",0
1815,"0",0
1816,"0",0
1817,"0",0
1820,"0",1
1821,"0",1
1822,"0",1
1826,"0",2
1827,"0",1
1829,"0",3
1831,"0",1
1832,"0",1
1833,"0",0
1835,"0",0
1837,"0",0
1839,"0",0
1844,"0",1
1845,"0",3
1846,"0",1
1847,"0",0
1848,"0",0
1849,"0",1
1851,"0",0
1852,"0",0
1853,"0",1
1854,"0",1
1856,"0",1
1857,"0",1
1858,"0",0
1859,"0",0
1864,"0",1
1865,"0",3
1866,"0",0
1867,"0",0
1868,"0",1
1869,"0",1
1872,"0",0
1874,"0",1
1875,"0",0
1876,"0",3
1878,"0",1
1881,"0",1
1882,"0",0
1883,"0",0
1884,"0",0
1885,"0",0
1888,"0",1
1889,"0",1
1890,"0",0
1892,"0",1
1894,"0",1
1897,"0",1
1898,"0",0
1900,"0",2
1902,"0",2
1904,"0",0
1905,"0",1
1907,"0",1
1909,"0",1
1910,"0",0
1911,"0",0
1914,"0",1
1915,"0",1
1917,"0",0
1919,"0",1
1920,"0",1
1924,"0",0
1926,"0",1
1929,"0",0
1931,"0",1
1933,"0",0
1934,"0",2
1935,"0",0
1937,"0",0
1938,"0",1
1939,"0",1
1941,"0",0
1943,"0",1
1946,"0",2
1947,"0",0
1948,"0",1
1951,"0",1
1952,"0",1
1954,"0",3
1955,"0",1
1956,"0",1
1959,"0",1
1960,"0",1
1962,"0",2
1964,"0",1
1970,"0",1
1971,"0",2
1972,"0",2
1974,"0",1
1975,"0",0
1976,"0",1
1977,"0",1
1979,"0",0
1980,"0",1
1981,"0",0
1982,"0",3
1983,"0",1
1984,"0",1
1985,"0",2
1986,"0",0
1987,"0",0
1989,"0",1
1990,"0",1
1991,"0",0
1992,"0",0
1993,"0",0
1997,"0",3
1999,"0",0
2001,"0",0
2003,"0",1
2005,"0",1
2007,"0",0
2008,"0",1
2009,"0",1
2010,"0",0
2011,"0",1
2013,"0",1
2014,"0",1
2015,"0",1
2017,"0",0
2018,"0",1
2021,"0",0
2023,"0",1
2024,"0",1
2027,"0",0
2028,"0",1
2031,"0",0
2034,"0",1
2037,"0",0
2038,"0",1
2040,"0",1
2048,"0",2
2050,"0",0
2052,"0",0
2054,"0",1
2056,"0",1
2060,"0",1
2062,"0",1
2063,"0",1
2064,"0",0
2066,"0",0
2067,"0",0
2068,"0",1
2071,"0",0
2074,"0",0
2075,"0",1
2079,"0",0
2085,"0",1
2086,"0",1
2088,"0",0
2089,"0",2
2090,"0",1
2091,"0",1
2094,"0",0
2095,"0",0
2096,"0",0
2099,"0",2
2103,"0",1
2104,"0",2
2105,"0",2
2110,"0",0
2111,"0",2
2112,"0",1
2114,"0",2
2115,"0",1
2118,"0",0
2120,"0",1
2122,"0",0
2124,"0",2
2126,"0",0
2127,"0",0
2128,"0",1
2129,"0",1
2132,"0",0
2134,"0",2
2135,"0",0
2136,"0",0
2138,"0",0
2139,"0",0
2140,"0",2
2142,"0",0
2144,"0",0
2145,"0",1
2146,"0",1
2148,"0",0
2149,"0",0
2150,"0",1
2151,"0",1
2152,"0",0
2153,"0",2
2156,"0",1
2157,"0",1
2160,"0",0
2162,"0",0
2163,"0",1
2165,"0",2
2167,"0",1
2169,"0",1
2171,"0",0
2172,"0",0
2173,"0",0
2175,"0",2
2178,"0",1
2179,"0",1
2180,"0",1
2181,"0",0
2182,"0",1
2184,"0",1
2186,"0",0
2188,"0",0
2192,"0",2
2193,"0",0
2194,"0",2
2196,"0",2
2197,"0",2
2198,"0",0
2202,"0",0
2203,"0",1
2204,"0",1
2206,"0",1
2210,"0",1
2212,"0",1
2214,"0",0
2216,"0",1
2218,"0",0
2219,"0",1
2220,"0",0
2222,"0",1
2223,"0",1
2224,"0",0
2225,"0",0
2226,"0",0
2227,"0",0
2228,"0",0
2231,"0",3
2234,"0",0
2235,"0",0
2237,"0",3
2239,"0",1
2240,"0",1
2243,"0",0
2247,"0",0
2248,"0",0
2251,"0",1
2253,"0",0
2254,"0",0
2255,"0",2
2259,"0",1
2261,"0",1
2262,"0",1
2263,"0",1
2264,"0",1
2265,"0",0
2266,"0",0
2268,"0",1
2272,"0",1
2273,"0",1
2276,"0",1
2277,"0",0
2278,"0",1
2280,"0",0
2282,"0",3
2284,"0",0
2285,"0",0
2286,"0",0
2287,"0",1
2288,"0",2
2290,"0",2
2291,"0",0
2292,"0",0
2293,"0",1
2294,"0",2
2296,"0",0
2300,"0",1
2303,"0",1
2305,"0",1
2307,"0",2
2309,"0",1
2310,"0",1
2311,"0",1
2314,"0",0
2315,"0",2
2316,"0",1
2319,"0",1
2321,"0",1
2323,"0",0
2325,"0",0
2328,"0",1
2330,"0",0
2331,"0",1
2332,"0",1
2333,"0",0
2334,"0",1
2337,"0",0
2338,"0",1
2339,"0",0
2341,"0",1
2343,"0",1
2345,"0",1
2347,"0",0
2350,"0",0
2351,"0",2
2352,"0",0
2354,"0",0
2356,"0",1
2358,"0",1
2359,"0",1
2360,"0",1
2362,"0",1
2363,"0",1
2364,"0",1
2368,"0",0
2369,"0",1
2370,"0",1
2371,"0",0
2372,"0",2
2374,"0",0
2375,"0",0
2378,"0",3
2379,"0",1
2380,"0",1
2382,"0",0
2383,"0",1
2384,"0",0
2390,"0",1
2391,"0",1
2393,"0",2
