"timeDiff","status","Freq"
1008,"0",1
1009,"0",1
1010,"0",1
1016,"0",1
1018,"0",1
1022,"0",0
1024,"0",1
1025,"0",0
1026,"0",0
1027,"0",1
1028,"0",0
1029,"0",0
1030,"0",0
1031,"0",2
1033,"0",1
1034,"0",0
1036,"0",0
1037,"0",0
1040,"0",0
1041,"0",0
1044,"0",1
1045,"0",2
1046,"0",0
1048,"0",1
1049,"0",0
1050,"0",0
1052,"0",0
1054,"0",0
1055,"0",1
1056,"0",1
1057,"0",0
1058,"0",0
1060,"0",1
1061,"0",1
1063,"0",3
1064,"0",1
1066,"0",0
1068,"0",1
1071,"0",0
1072,"0",0
1073,"0",0
1075,"0",0
1077,"0",1
1080,"0",0
1084,"0",0
1088,"0",0
1092,"0",1
1097,"0",1
1101,"0",0
1103,"0",0
1104,"0",0
1105,"0",0
1106,"0",1
1107,"0",1
1108,"0",0
1109,"0",0
1111,"0",1
1114,"0",0
1116,"0",0
1118,"0",1
1119,"0",3
1122,"0",0
1125,"0",1
1126,"0",0
1127,"0",0
1129,"0",1
1132,"0",0
1138,"0",0
1139,"0",1
1143,"0",1
1146,"0",0
1147,"0",1
1148,"0",0
1149,"0",1
1151,"0",0
1153,"0",1
1154,"0",0
1155,"0",1
1157,"0",0
1158,"0",1
1159,"0",0
1161,"0",1
1162,"0",0
1164,"0",0
1165,"0",0
1166,"0",1
1168,"0",1
1171,"0",1
1174,"0",0
1176,"0",0
1177,"0",1
1178,"0",0
1179,"0",1
1182,"0",1
1184,"0",0
1189,"0",1
1192,"0",1
1193,"0",1
1197,"0",1
1199,"0",0
1201,"0",1
1207,"0",0
1209,"0",1
1211,"0",2
1212,"0",1
1213,"0",1
1214,"0",0
1215,"0",0
1216,"0",0
1217,"0",1
1221,"0",1
1223,"0",1
1224,"0",1
1225,"0",1
1226,"0",1
1228,"0",1
1229,"0",0
1232,"0",2
1234,"0",2
1236,"0",1
1237,"0",0
1238,"0",1
1240,"0",0
1241,"0",2
1244,"0",0
1245,"0",0
1246,"0",0
1248,"0",1
1251,"0",0
1256,"0",1
1257,"0",0
1258,"0",1
1260,"0",0
1262,"0",1
1266,"0",0
1267,"0",1
1268,"0",0
1273,"0",0
1275,"0",1
1278,"0",0
1279,"0",0
1282,"0",1
1284,"0",1
1285,"0",0
1286,"0",0
1287,"0",0
1289,"0",0
1291,"0",0
1294,"0",1
1295,"0",0
1297,"0",1
1298,"0",0
1299,"0",1
1303,"0",0
1306,"0",0
1307,"0",1
1308,"0",0
1309,"0",1
1310,"0",1
1311,"0",1
1317,"0",0
1318,"0",1
1319,"0",0
1322,"0",0
1324,"0",2
1326,"0",1
1328,"0",1
1330,"0",1
1331,"0",0
1332,"0",0
1334,"0",2
1336,"0",0
1339,"0",0
1348,"0",0
1349,"0",0
1350,"0",0
1351,"0",0
1353,"0",0
1355,"0",0
1357,"0",0
1361,"0",2
1364,"0",1
1365,"0",0
1366,"0",0
1368,"0",1
1369,"0",1
1370,"0",2
1371,"0",1
1372,"0",0
1374,"0",1
1375,"0",0
1377,"0",0
1378,"0",1
1381,"0",2
1386,"0",2
1388,"0",1
1389,"0",1
1392,"0",0
1394,"0",0
1395,"0",0
1400,"0",0
1402,"0",2
1405,"0",1
1406,"0",1
1408,"0",1
1409,"0",0
1416,"0",0
1419,"0",1
1424,"0",1
1425,"0",0
1428,"0",1
1429,"0",0
1432,"0",0
1433,"0",0
1435,"0",1
1437,"0",1
1442,"0",0
1443,"0",1
1445,"0",0
1446,"0",1
1447,"0",2
1449,"0",0
1450,"0",0
1451,"0",2
1452,"0",1
1453,"0",0
1455,"0",0
1456,"0",1
1458,"0",1
1463,"0",0
1464,"0",0
1467,"0",0
1469,"0",0
1470,"0",0
1473,"0",0
1474,"0",1
1481,"0",1
1486,"0",0
1487,"0",2
1488,"0",2
1490,"0",0
1494,"0",0
1498,"0",0
1500,"0",0
1502,"0",1
1503,"0",2
1504,"0",2
1505,"0",0
1509,"0",0
1510,"0",0
1511,"0",0
1513,"0",1
1515,"0",0
1517,"0",0
1520,"0",0
1521,"0",2
1523,"0",1
1524,"0",0
1525,"0",1
1530,"0",1
1533,"0",0
1534,"0",0
1536,"0",0
1537,"0",0
1544,"0",1
1545,"0",1
1548,"0",0
1552,"0",1
1557,"0",1
1559,"0",0
1561,"0",2
1563,"0",0
1564,"0",0
1566,"0",0
1568,"0",0
1574,"0",0
1576,"0",0
1577,"0",1
1580,"0",0
1581,"0",0
1582,"0",1
1584,"0",1
1588,"0",1
1589,"0",1
1591,"0",0
1595,"0",3
1596,"0",0
1598,"0",0
1599,"0",1
1601,"0",1
1603,"0",1
1605,"0",0
1606,"0",1
1607,"0",0
1609,"0",1
1610,"0",1
1613,"0",1
1616,"0",0
1618,"0",1
1620,"0",1
1622,"0",1
1626,"0",1
1629,"0",0
1630,"0",1
1631,"0",1
1634,"0",0
1635,"0",1
1638,"0",0
1639,"0",0
1643,"0",1
1646,"0",0
1647,"0",1
1650,"0",0
1651,"0",0
1657,"0",0
1661,"0",0
1662,"0",1
1665,"0",0
1666,"0",0
1669,"0",0
1671,"0",1
1674,"0",0
1677,"0",1
1678,"0",0
1679,"0",0
1681,"0",0
1682,"0",0
1684,"0",0
1689,"0",0
1690,"0",1
1693,"0",1
1696,"0",2
1697,"0",1
1701,"0",1
1702,"0",1
1703,"0",0
1705,"0",0
1706,"0",0
1707,"0",0
1710,"0",0
1711,"0",0
1712,"0",1
1714,"0",1
1715,"0",1
1719,"0",1
1724,"0",1
1725,"0",1
1726,"0",0
1727,"0",0
1728,"0",0
1733,"0",1
1734,"0",0
1737,"0",0
1740,"0",0
1743,"0",0
1744,"0",0
1749,"0",0
1753,"0",0
1754,"0",0
1757,"0",1
1758,"0",1
1759,"0",1
1760,"0",0
1761,"0",1
1769,"0",0
1771,"0",0
1772,"0",2
1776,"0",2
1777,"0",1
1780,"0",1
1784,"0",0
1786,"0",1
1791,"0",0
1793,"0",0
1798,"0",0
1799,"0",0
1807,"0",1
1809,"0",1
1810,"0",1
1812,"0",0
1817,"0",0
1822,"0",0
1824,"0",1
1825,"0",1
1830,"0",0
1831,"0",1
1832,"0",0
1839,"0",0
1841,"0",1
1847,"0",1
1849,"0",1
1851,"0",1
1857,"0",1
1858,"0",1
1861,"0",0
1863,"0",0
1868,"0",0
1872,"0",2
1884,"0",0
1887,"0",1
1888,"0",1
1895,"0",1
1896,"0",0
1897,"0",1
1904,"0",1
1905,"0",0
1907,"0",1
1913,"0",1
1915,"0",1
1921,"0",1
1927,"0",0
1928,"0",0
1931,"0",0
1939,"0",0
1941,"0",1
1942,"0",0
1943,"0",1
1944,"0",1
1945,"0",0
1946,"0",0
1947,"0",0
1950,"0",1
1952,"0",1
1959,"0",2
1966,"0",1
1968,"0",1
1971,"0",1
1977,"0",1
1980,"0",1
1985,"0",1
1987,"0",0
1989,"0",1
1990,"0",2
1993,"0",3
1996,"0",0
1999,"0",1
2005,"0",1
2008,"0",1
2009,"0",1
2019,"0",0
2020,"0",0
2021,"0",2
2025,"0",0
2028,"0",0
2032,"0",1
2034,"0",1
2035,"0",1
2036,"0",0
2037,"0",0
2038,"0",0
2042,"0",1
2044,"0",0
2049,"0",1
2051,"0",1
2052,"0",0
2056,"0",2
2058,"0",0
2060,"0",0
2064,"0",0
2065,"0",0
2071,"0",1
2073,"0",1
2075,"0",2
2079,"0",1
2080,"0",0
2083,"0",1
2091,"0",1
2092,"0",1
2095,"0",1
2096,"0",1
2098,"0",1
2101,"0",0
2103,"0",0
2104,"0",0
2106,"0",1
2107,"0",1
2109,"0",0
2111,"0",0
2112,"0",0
2113,"0",2
2122,"0",2
2125,"0",1
2128,"0",1
2130,"0",2
2131,"0",1
2134,"0",1
2135,"0",2
2139,"0",0
2142,"0",1
2145,"0",0
2153,"0",2
2159,"0",0
2160,"0",1
2162,"0",1
2164,"0",0
2165,"0",1
2167,"0",0
2169,"0",1
2172,"0",2
2173,"0",1
2176,"0",0
2180,"0",1
2185,"0",0
2188,"0",1
2192,"0",1
2193,"0",1
2203,"0",1
2209,"0",1
2211,"0",0
2212,"0",1
2213,"0",1
2216,"0",0
2227,"0",1
2234,"0",0
2235,"0",0
2238,"0",0
2239,"0",0
2242,"0",0
2243,"0",1
2247,"0",1
2251,"0",1
2257,"0",1
2259,"0",2
2266,"0",0
2274,"0",1
2278,"0",0
2288,"0",0
2290,"0",1
2296,"0",1
2302,"0",1
2304,"0",0
2308,"0",0
2317,"0",1
2321,"0",0
2323,"0",0
2327,"0",1
2334,"0",1
2337,"0",1
2340,"0",0
2341,"0",2
2343,"0",0
2347,"0",1
2349,"0",0
2354,"0",1
2360,"0",1
2362,"0",0
2364,"0",0
2366,"0",1
2369,"0",0
2371,"0",0
2373,"0",1
2377,"0",0
2380,"0",2
2383,"0",1
2384,"0",0
2387,"0",1
2390,"0",0
2391,"0",1
2399,"0",1
2400,"0",0
2406,"0",0
2411,"0",0
2418,"0",0
2420,"0",2
2426,"0",2
2433,"0",0
2434,"0",0
2435,"0",0
2437,"0",1
2438,"0",1
2439,"0",1
2446,"0",0
2448,"0",1
2450,"0",1
2453,"0",0
2454,"0",0
2466,"0",2
2467,"0",1
2469,"0",1
2474,"0",0
2477,"0",1
2479,"0",0
2480,"0",2
2486,"0",0
2489,"0",1
2492,"0",0
2496,"0",1
2502,"0",1
2507,"0",2
2514,"0",1
2520,"0",1
2523,"0",1
2525,"0",0
2528,"0",0
2531,"0",1
2532,"0",1
2533,"0",0
2537,"0",1
2538,"0",1
2543,"0",1
2549,"0",1
2553,"0",0
2554,"0",1
2560,"0",1
2561,"0",1
2566,"0",0
2571,"0",0
2573,"0",1
2574,"0",1
2575,"0",0
2578,"0",1
2587,"0",1
2603,"0",1
2606,"0",1
2607,"0",0
2610,"0",1
2615,"0",1
2618,"0",0
2628,"0",1
2630,"0",0
2632,"0",0
2657,"0",1
2658,"0",0
2659,"0",1
2664,"0",0
2675,"0",0
2676,"0",1
2680,"0",0
2686,"0",1
2691,"0",1
2692,"0",1
2693,"0",0
2694,"0",1
2700,"0",0
2703,"0",1
2712,"0",1
2715,"0",1
2719,"0",0
2740,"0",0
2752,"0",0
2764,"0",1
2765,"0",1
2772,"0",0
2781,"0",0
2787,"0",0
2788,"0",0
2794,"0",0
2796,"0",1
2797,"0",1
2804,"0",1
2805,"0",2
2809,"0",1
2813,"0",1
2815,"0",0
2817,"0",1
2819,"0",1
2820,"0",0
2826,"0",1
2828,"0",0
2830,"0",0
2837,"0",0
2848,"0",2
2851,"0",0
2856,"0",0
2859,"0",1
2867,"0",0
2876,"0",0
2878,"0",0
2879,"0",1
2881,"0",0
2886,"0",0
2888,"0",0
2898,"0",1
2901,"0",0
2902,"0",1
2906,"0",0
2911,"0",0
2914,"0",1
2915,"0",0
2916,"0",0
2919,"0",0
2924,"0",1
2927,"0",0
2930,"0",0
2934,"0",0
2945,"0",1
2949,"0",1
2956,"0",0
2964,"0",0
2965,"0",0
2969,"0",0
2971,"0",0
2973,"0",1
2974,"0",0
2982,"0",1
2983,"0",1
2985,"0",0
2991,"0",0
3000,"0",2
3003,"0",0
3008,"0",0
3009,"0",0
3012,"0",1
3016,"0",1
3017,"0",0
3021,"0",1
3022,"0",0
3024,"0",1
3027,"0",0
3048,"0",0
3051,"0",0
3059,"0",1
3062,"0",0
3067,"0",0
3074,"0",1
3075,"0",0
3082,"0",1
3086,"0",0
3089,"0",0
3093,"0",2
3095,"0",0
3097,"0",1
3099,"0",0
3106,"0",0
3109,"0",1
3110,"0",0
3117,"0",0
3121,"0",0
3128,"0",1
3135,"0",0
3143,"0",0
3145,"0",0
3146,"0",1
3147,"0",1
3151,"0",1
3158,"0",1
3171,"0",0
3179,"0",0
3181,"0",0
3195,"0",1
3198,"0",1
3203,"0",1
3205,"0",1
3206,"0",1
3210,"0",0
3214,"0",1
3218,"0",0
3222,"0",1
3226,"0",0
3233,"0",1
3239,"0",1
3247,"0",1
3273,"0",1
3278,"0",0
3284,"0",2
3290,"0",0
3291,"0",0
3293,"0",0
3295,"0",0
3306,"0",0
3312,"0",1
3315,"0",1
3318,"0",0
3320,"0",0
3323,"0",0
3335,"0",1
3339,"0",1
3366,"0",2
3368,"0",1
3386,"0",0
3387,"0",0
3391,"0",0
3393,"0",0
3398,"0",0
3399,"0",1
3405,"0",0
3410,"0",0
3415,"0",1
3417,"0",0
3423,"0",1
3425,"0",2
3426,"0",0
3429,"0",0
3431,"0",1
3432,"0",0
3438,"0",0
3441,"0",0
3445,"0",1
3457,"0",0
3466,"0",1
3468,"0",1
3472,"0",0
3486,"0",0
3488,"0",0
3492,"0",0
3496,"0",0
3497,"0",1
3505,"0",0
3507,"0",0
3511,"0",0
3519,"0",0
3520,"0",0
3521,"0",0
3527,"0",2
3531,"0",0
3547,"0",1
3550,"0",0
3554,"0",1
3558,"0",1
3559,"0",1
3568,"0",1
3577,"0",1
3579,"0",0
3585,"0",1
3589,"0",0
3592,"0",1
3593,"0",0
3595,"0",0
3,"1",0
9,"1",0
15,"1",0
19,"1",1
20,"1",1
21,"1",1
23,"1",1
25,"1",0
26,"1",2
27,"1",1
28,"1",0
29,"1",2
30,"1",2
31,"1",1
32,"1",1
34,"1",2
35,"1",2
36,"1",1
37,"1",1
38,"1",1
39,"1",1
42,"1",2
43,"1",0
44,"1",0
45,"1",1
46,"1",1
47,"1",0
48,"1",3
49,"1",1
50,"1",3
53,"1",2
54,"1",4
55,"1",2
56,"1",1
57,"1",3
59,"1",1
60,"1",2
61,"1",1
63,"1",3
64,"1",0
65,"1",3
66,"1",3
67,"1",1
68,"1",1
69,"1",2
70,"1",2
71,"1",1
72,"1",3
73,"1",1
74,"1",6
75,"1",2
76,"1",3
77,"1",2
78,"1",1
79,"1",0
80,"1",2
81,"1",1
82,"1",1
83,"1",1
84,"1",2
85,"1",2
86,"1",1
87,"1",2
88,"1",2
89,"1",6
90,"1",5
91,"1",2
92,"1",1
93,"1",2
94,"1",0
95,"1",3
96,"1",2
97,"1",1
99,"1",1
100,"1",2
101,"1",1
102,"1",1
103,"1",1
104,"1",0
105,"1",5
106,"1",0
107,"1",2
108,"1",3
109,"1",5
110,"1",1
111,"1",2
112,"1",1
113,"1",2
114,"1",1
115,"1",1
116,"1",2
117,"1",2
118,"1",1
120,"1",3
121,"1",2
122,"1",1
123,"1",1
124,"1",2
125,"1",3
126,"1",1
127,"1",0
128,"1",2
129,"1",1
130,"1",2
132,"1",4
133,"1",0
134,"1",1
135,"1",6
136,"1",3
137,"1",0
138,"1",1
139,"1",1
140,"1",1
142,"1",3
143,"1",1
144,"1",1
145,"1",0
146,"1",0
147,"1",1
148,"1",6
149,"1",1
150,"1",0
151,"1",0
152,"1",3
153,"1",0
154,"1",1
155,"1",1
156,"1",4
157,"1",2
159,"1",3
160,"1",2
161,"1",1
162,"1",0
163,"1",3
164,"1",2
165,"1",3
166,"1",2
167,"1",4
168,"1",2
169,"1",1
170,"1",1
171,"1",0
173,"1",2
174,"1",0
175,"1",1
176,"1",1
177,"1",1
178,"1",3
179,"1",1
180,"1",1
181,"1",1
182,"1",0
183,"1",3
184,"1",1
186,"1",0
187,"1",3
188,"1",1
189,"1",1
190,"1",2
191,"1",3
193,"1",3
194,"1",2
195,"1",6
196,"1",2
197,"1",2
198,"1",4
199,"1",1
201,"1",1
202,"1",1
203,"1",2
204,"1",4
205,"1",0
206,"1",4
207,"1",3
208,"1",0
209,"1",0
210,"1",4
211,"1",1
212,"1",1
213,"1",1
214,"1",1
215,"1",2
218,"1",1
219,"1",0
220,"1",1
221,"1",0
222,"1",5
223,"1",1
224,"1",1
225,"1",1
226,"1",0
227,"1",3
228,"1",0
229,"1",1
230,"1",3
231,"1",3
232,"1",1
233,"1",0
234,"1",3
236,"1",2
238,"1",3
240,"1",1
241,"1",1
242,"1",1
243,"1",0
244,"1",0
245,"1",3
246,"1",1
247,"1",2
249,"1",2
250,"1",1
251,"1",1
252,"1",1
253,"1",1
254,"1",0
255,"1",3
256,"1",0
257,"1",2
258,"1",0
259,"1",0
260,"1",1
261,"1",4
262,"1",2
263,"1",2
268,"1",2
269,"1",3
270,"1",1
271,"1",0
272,"1",0
273,"1",3
274,"1",2
275,"1",3
277,"1",2
280,"1",2
281,"1",0
283,"1",2
284,"1",5
285,"1",2
287,"1",1
288,"1",0
289,"1",1
290,"1",1
291,"1",1
292,"1",1
294,"1",3
295,"1",0
296,"1",3
297,"1",0
298,"1",2
299,"1",0
300,"1",1
301,"1",1
302,"1",0
304,"1",2
305,"1",1
307,"1",0
308,"1",1
309,"1",0
310,"1",2
311,"1",0
312,"1",1
313,"1",0
314,"1",0
315,"1",0
316,"1",2
317,"1",1
319,"1",2
320,"1",2
321,"1",1
323,"1",3
324,"1",2
325,"1",0
326,"1",3
327,"1",3
328,"1",2
331,"1",2
332,"1",0
333,"1",1
334,"1",1
335,"1",4
336,"1",0
337,"1",1
338,"1",2
339,"1",5
340,"1",1
341,"1",2
