"timeDiff","status","Freq"
855,"0",5
856,"0",2
857,"0",1
858,"0",4
859,"0",1
860,"0",7
861,"0",4
862,"0",10
863,"0",4
864,"0",2
865,"0",2
866,"0",9
867,"0",4
868,"0",6
869,"0",3
870,"0",6
871,"0",1
872,"0",1
873,"0",8
874,"0",5
875,"0",4
876,"0",4
877,"0",5
878,"0",2
879,"0",3
880,"0",4
881,"0",17
882,"0",3
883,"0",6
884,"0",4
885,"0",7
886,"0",2
887,"0",7
888,"0",3
889,"0",8
890,"0",3
891,"0",5
892,"0",4
893,"0",15
894,"0",1
895,"0",6
896,"0",3
897,"0",9
898,"0",5
899,"0",2
900,"0",5
901,"0",6
902,"0",2
903,"0",4
904,"0",5
905,"0",12
906,"0",7
907,"0",6
908,"0",5
909,"0",7
910,"0",1
911,"0",5
912,"0",4
913,"0",9
914,"0",6
915,"0",1
916,"0",4
917,"0",6
918,"0",4
919,"0",5
920,"0",9
921,"0",5
922,"0",3
923,"0",4
924,"0",7
925,"0",4
926,"0",8
927,"0",1
928,"0",6
929,"0",10
930,"0",5
931,"0",5
932,"0",9
933,"0",5
934,"0",6
935,"0",4
936,"0",10
937,"0",7
938,"0",5
939,"0",3
940,"0",10
941,"0",3
942,"0",4
943,"0",3
944,"0",13
945,"0",3
946,"0",5
947,"0",7
948,"0",11
949,"0",5
950,"0",8
951,"0",6
952,"0",13
953,"0",4
954,"0",4
955,"0",11
956,"0",7
957,"0",3
958,"0",2
959,"0",11
960,"0",4
961,"0",4
962,"0",5
963,"0",10
964,"0",0
965,"0",4
966,"0",4
967,"0",8
968,"0",5
969,"0",9
970,"0",6
971,"0",6
972,"0",2
973,"0",6
974,"0",5
975,"0",18
976,"0",4
977,"0",3
978,"0",4
979,"0",11
980,"0",3
981,"0",3
982,"0",2
983,"0",7
984,"0",3
985,"0",3
986,"0",6
987,"0",11
988,"0",2
989,"0",2
990,"0",4
991,"0",10
992,"0",7
993,"0",3
994,"0",7
995,"0",9
996,"0",3
997,"0",2
998,"0",8
999,"0",3
1000,"0",5
1001,"0",6
1002,"0",10
1003,"0",4
1004,"0",3
1005,"0",2
1006,"0",9
1007,"0",3
1008,"0",2
1009,"0",2
1010,"0",5
1011,"0",3
1012,"0",3
1013,"0",8
1014,"0",7
1015,"0",5
1016,"0",2
1017,"0",5
1018,"0",13
1019,"0",4
1020,"0",4
1021,"0",3
1022,"0",14
1023,"0",1
1024,"0",3
1025,"0",5
1026,"0",11
1027,"0",4
1028,"0",2
1029,"0",2
1030,"0",5
1031,"0",1
1032,"0",8
1033,"0",13
1034,"0",4
1035,"0",3
1036,"0",6
1037,"0",14
1038,"0",1
1039,"0",8
1040,"0",3
1041,"0",9
1042,"0",3
1043,"0",5
1044,"0",6
1045,"0",11
1046,"0",3
1047,"0",4
1048,"0",1
1049,"0",12
1050,"0",4
1051,"0",1
1052,"0",5
1053,"0",7
1054,"0",6
1055,"0",7
1056,"0",3
1057,"0",11
1058,"0",2
1059,"0",5
1060,"0",2
1061,"0",6
1062,"0",0
1063,"0",2
1064,"0",6
1065,"0",10
1066,"0",3
1067,"0",3
1068,"0",3
1069,"0",7
1070,"0",6
1071,"0",2
1072,"0",10
1073,"0",2
1074,"0",10
1075,"0",6
1076,"0",11
1077,"0",1
1078,"0",6
1079,"0",6
1080,"0",7
1081,"0",2
1082,"0",5
1083,"0",4
1084,"0",7
1085,"0",3
1086,"0",1
1087,"0",2
1088,"0",9
1089,"0",3
1090,"0",7
1091,"0",3
1092,"0",8
1093,"0",3
1094,"0",5
1095,"0",7
1096,"0",10
1097,"0",7
1098,"0",7
1099,"0",2
1100,"0",9
1101,"0",6
1102,"0",4
1103,"0",0
1104,"0",6
1105,"0",2
1106,"0",2
1107,"0",4
1108,"0",9
1109,"0",9
1110,"0",5
1111,"0",2
1112,"0",3
1113,"0",5
1114,"0",3
1115,"0",5
1116,"0",3
1117,"0",4
1118,"0",5
1119,"0",10
1120,"0",4
1121,"0",10
1122,"0",6
1123,"0",10
1124,"0",3
1125,"0",3
1126,"0",3
1127,"0",3
1128,"0",3
1129,"0",5
1130,"0",3
1131,"0",9
1132,"0",5
1133,"0",4
1134,"0",6
1135,"0",12
1136,"0",3
1137,"0",5
1138,"0",3
1139,"0",7
1140,"0",6
1141,"0",3
1142,"0",4
1143,"0",11
1144,"0",3
1145,"0",1
1146,"0",1
1147,"0",1
1148,"0",0
1149,"0",2
1150,"0",7
1151,"0",10
1152,"0",2
1153,"0",3
1154,"0",9
1155,"0",2
1156,"0",1
1157,"0",2
1158,"0",8
1159,"0",2
1160,"0",2
1161,"0",2
1162,"0",11
1163,"0",3
1164,"0",5
1165,"0",2
1166,"0",10
1167,"0",3
1168,"0",6
1169,"0",3
1170,"0",8
1171,"0",2
1172,"0",6
1173,"0",5
1174,"0",6
1175,"0",4
1176,"0",5
1177,"0",3
1178,"0",5
1180,"0",4
1181,"0",3
1182,"0",6
1183,"0",3
1184,"0",3
1185,"0",3
1186,"0",7
1187,"0",4
1188,"0",2
1189,"0",2
1190,"0",7
1191,"0",4
1192,"0",3
1193,"0",7
1194,"0",4
1195,"0",3
1196,"0",3
1197,"0",13
1198,"0",1
1199,"0",8
1200,"0",3
1201,"0",10
1202,"0",2
1203,"0",2
1204,"0",3
1205,"0",8
1206,"0",5
1207,"0",1
1208,"0",7
1209,"0",6
1210,"0",0
1211,"0",4
1212,"0",3
1213,"0",8
1214,"0",4
1215,"0",2
1216,"0",2
1217,"0",14
1218,"0",1
1219,"0",3
1220,"0",3
1221,"0",12
1222,"0",1
1223,"0",2
1224,"0",4
1225,"0",6
1226,"0",1
1227,"0",2
1228,"0",3
1229,"0",12
1230,"0",3
1231,"0",2
1232,"0",11
1233,"0",5
1234,"0",2
1235,"0",3
1236,"0",10
1237,"0",3
1238,"0",6
1239,"0",2
1240,"0",7
1241,"0",3
1242,"0",2
1243,"0",4
1244,"0",5
1245,"0",4
1246,"0",3
1247,"0",2
1248,"0",14
1249,"0",7
1250,"0",3
1251,"0",5
1252,"0",8
1253,"0",2
1254,"0",3
1255,"0",4
1256,"0",4
1257,"0",3
1258,"0",4
1259,"0",3
1260,"0",6
1261,"0",4
1262,"0",2
1263,"0",5
1264,"0",7
1265,"0",4
1266,"0",3
1267,"0",1
1268,"0",9
1269,"0",7
1270,"0",3
1271,"0",9
1272,"0",1
1273,"0",4
1274,"0",3
1275,"0",12
1277,"0",1
1278,"0",3
1279,"0",5
1280,"0",5
1281,"0",3
1282,"0",4
1283,"0",17
1284,"0",1
1285,"0",12
1286,"0",4
1287,"0",5
1288,"0",5
1289,"0",1
1290,"0",2
1291,"0",9
1292,"0",5
1293,"0",2
1294,"0",3
1295,"0",5
1297,"0",5
1298,"0",3
1299,"0",8
1300,"0",2
1301,"0",9
1302,"0",2
1303,"0",4
1304,"0",1
1305,"0",4
1306,"0",3
1307,"0",4
1308,"0",1
1309,"0",5
1310,"0",7
1311,"0",7
1312,"0",4
1313,"0",2
1314,"0",7
1315,"0",2
1316,"0",5
1317,"0",4
1318,"0",8
1319,"0",3
1320,"0",4
1321,"0",3
1322,"0",5
1323,"0",4
1324,"0",2
1325,"0",6
1326,"0",8
1327,"0",4
1328,"0",7
1329,"0",3
1330,"0",7
1331,"0",1
1332,"0",4
1333,"0",3
1334,"0",10
1335,"0",2
1336,"0",4
1337,"0",7
1338,"0",3
1339,"0",3
1340,"0",5
1341,"0",2
1342,"0",9
1343,"0",3
1344,"0",2
1345,"0",4
1346,"0",5
1347,"0",1
1348,"0",1
1349,"0",5
1350,"0",7
1351,"0",3
1352,"0",6
1353,"0",5
1354,"0",2
1355,"0",4
1356,"0",3
1357,"0",3
1358,"0",1
1359,"0",5
1360,"0",1
1361,"0",8
1362,"0",0
1363,"0",4
1364,"0",4
1365,"0",5
1366,"0",8
1367,"0",5
1368,"0",3
1369,"0",5
1370,"0",4
1371,"0",1
1372,"0",4
1373,"0",10
1374,"0",3
1375,"0",3
1376,"0",4
1377,"0",2
1378,"0",1
1379,"0",4
1380,"0",6
1381,"0",2
1382,"0",4
1383,"0",2
1384,"0",1
1385,"0",8
1386,"0",4
1387,"0",3
1389,"0",5
1390,"0",3
1391,"0",3
1392,"0",8
1393,"0",1
1394,"0",4
1395,"0",5
1396,"0",9
1397,"0",3
1398,"0",2
1399,"0",2
1400,"0",4
1401,"0",5
1402,"0",3
1404,"0",8
1405,"0",1
1406,"0",3
1407,"0",7
1408,"0",8
1409,"0",1
1410,"0",7
1411,"0",3
1412,"0",13
1413,"0",1
1414,"0",3
1415,"0",4
1416,"0",7
1418,"0",1
1419,"0",4
1420,"0",5
1421,"0",3
1422,"0",3
1423,"0",1
1424,"0",7
1425,"0",3
1426,"0",5
1427,"0",3
1428,"0",10
1429,"0",5
1430,"0",5
1431,"0",7
1432,"0",3
1433,"0",2
1434,"0",3
1435,"0",6
1436,"0",3
1437,"0",2
1438,"0",5
1439,"0",5
1440,"0",3
1441,"0",2
1442,"0",2
1443,"0",5
1445,"0",4
1447,"0",4
1448,"0",5
1449,"0",1
1450,"0",5
1451,"0",8
1453,"0",4
1454,"0",2
1455,"0",6
1456,"0",4
1457,"0",0
1458,"0",4
1459,"0",7
1460,"0",2
1461,"0",2
1462,"0",1
1463,"0",5
1464,"0",2
1465,"0",6
1466,"0",1
1467,"0",7
1468,"0",2
1469,"0",3
1470,"0",5
1471,"0",3
1472,"0",4
1473,"0",5
1474,"0",8
1475,"0",4
1476,"0",7
1477,"0",1
1478,"0",1
1479,"0",4
1480,"0",1
1481,"0",3
1482,"0",6
1483,"0",1
1484,"0",2
1485,"0",7
1486,"0",11
1487,"0",2
1488,"0",2
1489,"0",4
1490,"0",6
1491,"0",5
1492,"0",0
1493,"0",3
1494,"0",7
1495,"0",2
1496,"0",3
1497,"0",1
1498,"0",5
1499,"0",4
1500,"0",1
1502,"0",4
1503,"0",5
1504,"0",4
1505,"0",2
1506,"0",6
1507,"0",6
1508,"0",5
1509,"0",8
1510,"0",3
1511,"0",2
1512,"0",2
1513,"0",8
1514,"0",1
1515,"0",3
1516,"0",3
1517,"0",5
1518,"0",4
1519,"0",6
1520,"0",2
1521,"0",7
1522,"0",2
1523,"0",3
1524,"0",5
1525,"0",1
1526,"0",3
1527,"0",2
1528,"0",4
1529,"0",8
1530,"0",4
1531,"0",8
1532,"0",5
1533,"0",8
1534,"0",1
1535,"0",2
1536,"0",5
1537,"0",8
1538,"0",2
1540,"0",1
1541,"0",5
1542,"0",2
1543,"0",4
1544,"0",2
1545,"0",5
1546,"0",2
1547,"0",2
1548,"0",10
1549,"0",2
1550,"0",2
1551,"0",5
1552,"0",7
1553,"0",3
1554,"0",6
1555,"0",4
1556,"0",7
1557,"0",1
1558,"0",5
1559,"0",2
1560,"0",7
1561,"0",4
1562,"0",1
1563,"0",6
1564,"0",9
1565,"0",1
1566,"0",5
1567,"0",3
1568,"0",8
1569,"0",3
1570,"0",3
1571,"0",1
1572,"0",11
1573,"0",2
1574,"0",5
1575,"0",1
1576,"0",4
1577,"0",3
1578,"0",6
1579,"0",3
1580,"0",5
1581,"0",2
1582,"0",2
1583,"0",1
1584,"0",9
1585,"0",1
1586,"0",3
1587,"0",7
1588,"0",7
1589,"0",1
1590,"0",5
1591,"0",6
1592,"0",1
1593,"0",0
1594,"0",5
1595,"0",8
1596,"0",1
1597,"0",2
1598,"0",4
1599,"0",5
1600,"0",3
1601,"0",2
1602,"0",2
1603,"0",9
1605,"0",4
1606,"0",3
1607,"0",7
1608,"0",6
1609,"0",4
1610,"0",2
1611,"0",5
1612,"0",2
1614,"0",2
1615,"0",4
1616,"0",1
1617,"0",0
1618,"0",3
1619,"0",6
1620,"0",1
1621,"0",7
1622,"0",3
1623,"0",4
1624,"0",3
1625,"0",1
1626,"0",6
1627,"0",8
1628,"0",5
1629,"0",4
1630,"0",4
1631,"0",0
1632,"0",2
1633,"0",0
1634,"0",5
1635,"0",2
1636,"0",5
1637,"0",2
1638,"0",5
1639,"0",2
1640,"0",1
1641,"0",1
1642,"0",9
1643,"0",1
1644,"0",4
1645,"0",5
1646,"0",9
1647,"0",4
1648,"0",2
1649,"0",2
1650,"0",3
1651,"0",2
1652,"0",2
1653,"0",1
1654,"0",4
1655,"0",4
1656,"0",1
1657,"0",2
1658,"0",6
1659,"0",4
1660,"0",4
1661,"0",1
1662,"0",6
1663,"0",4
1664,"0",2
1665,"0",4
1666,"0",4
1667,"0",4
1668,"0",5
1669,"0",5
1670,"0",3
1671,"0",4
1672,"0",2
1673,"0",3
1674,"0",4
1675,"0",2
1676,"0",0
1677,"0",6
1678,"0",3
1679,"0",4
1680,"0",3
1681,"0",2
1682,"0",3
1683,"0",2
1684,"0",1
1685,"0",4
1686,"0",4
1687,"0",3
1689,"0",1
1690,"0",0
1691,"0",3
1692,"0",4
1693,"0",3
1694,"0",1
1695,"0",8
1696,"0",4
1697,"0",2
1698,"0",1
1699,"0",4
1700,"0",5
1701,"0",6
1702,"0",5
1703,"0",1
1704,"0",3
1705,"0",5
1706,"0",4
1707,"0",1
1708,"0",8
1709,"0",2
1710,"0",4
1711,"0",3
1712,"0",5
1713,"0",2
1714,"0",3
1715,"0",3
1716,"0",10
1717,"0",1
1718,"0",2
1719,"0",2
1720,"0",6
1721,"0",0
1722,"0",3
1723,"0",6
1724,"0",4
1725,"0",2
1726,"0",2
1727,"0",3
1728,"0",5
1729,"0",4
1730,"0",3
1731,"0",4
1732,"0",7
1733,"0",3
1734,"0",6
1735,"0",2
1736,"0",8
1737,"0",5
1738,"0",1
1739,"0",2
1740,"0",3
1741,"0",3
1742,"0",5
1744,"0",6
1745,"0",2
1746,"0",3
1747,"0",8
1748,"0",2
1749,"0",5
1750,"0",4
1751,"0",6
1752,"0",2
1753,"0",2
1754,"0",6
1755,"0",4
1756,"0",3
1757,"0",2
1758,"0",2
1759,"0",6
1760,"0",2
1761,"0",1
1762,"0",1
1763,"0",3
1764,"0",1
1765,"0",7
1766,"0",1
1767,"0",5
1768,"0",3
1769,"0",2
1771,"0",4
1772,"0",3
1774,"0",1
1775,"0",8
1776,"0",4
1777,"0",3
1778,"0",5
1779,"0",4
1780,"0",2
1781,"0",1
1782,"0",5
1783,"0",8
1784,"0",1
1785,"0",3
1786,"0",4
1787,"0",1
1788,"0",2
1790,"0",8
1791,"0",3
1793,"0",1
1794,"0",5
1795,"0",1
1796,"0",4
1797,"0",1
1798,"0",6
1799,"0",2
1800,"0",4
1801,"0",1
1802,"0",3
1803,"0",5
1804,"0",0
1805,"0",3
1806,"0",6
1807,"0",4
1808,"0",4
1809,"0",4
1810,"0",6
1811,"0",1
1812,"0",1
1813,"0",4
1814,"0",6
1815,"0",2
1816,"0",7
1817,"0",4
1818,"0",6
1819,"0",2
1820,"0",3
1821,"0",3
1822,"0",4
1824,"0",1
1825,"0",4
1826,"0",5
1827,"0",2
1828,"0",2
1829,"0",4
1830,"0",3
1831,"0",2
1832,"0",2
1833,"0",5
1834,"0",2
1835,"0",4
1837,"0",9
1838,"0",0
1839,"0",4
1840,"0",2
1841,"0",6
1842,"0",1
1843,"0",5
1844,"0",2
1845,"0",6
1846,"0",3
1847,"0",4
1848,"0",1
1849,"0",5
1851,"0",1
1852,"0",2
1853,"0",8
1854,"0",3
1855,"0",2
1856,"0",4
1857,"0",2
1858,"0",3
1859,"0",3
1860,"0",7
1861,"0",4
1863,"0",2
1864,"0",5
1865,"0",5
1866,"0",5
1867,"0",1
1868,"0",8
1869,"0",4
1870,"0",2
1871,"0",2
1872,"0",5
1873,"0",2
1874,"0",3
1875,"0",5
1876,"0",4
1877,"0",1
1878,"0",1
1879,"0",2
1880,"0",6
1881,"0",2
1882,"0",2
1883,"0",3
1884,"0",3
1885,"0",3
1886,"0",1
1887,"0",4
1888,"0",7
1889,"0",1
1890,"0",4
1891,"0",3
1892,"0",6
1893,"0",1
1894,"0",3
1895,"0",3
1896,"0",9
1897,"0",2
1898,"0",2
1899,"0",0
