"timeDiff","status","Freq"
534,"0",0
548,"0",0
558,"0",0
560,"0",0
566,"0",0
585,"0",0
587,"0",0
603,"0",0
610,"0",0
616,"0",0
618,"0",0
619,"0",0
622,"0",0
634,"0",0
639,"0",0
645,"0",0
651,"0",0
655,"0",0
675,"0",0
676,"0",0
678,"0",0
682,"0",0
684,"0",0
688,"0",1
702,"0",0
708,"0",0
718,"0",0
722,"0",0
729,"0",0
736,"0",0
738,"0",0
745,"0",0
749,"0",0
753,"0",0
755,"0",0
758,"0",0
766,"0",0
768,"0",0
778,"0",0
784,"0",0
787,"0",0
790,"0",0
795,"0",0
815,"0",0
817,"0",0
819,"0",0
821,"0",0
824,"0",0
825,"0",0
836,"0",0
843,"0",0
846,"0",0
847,"0",0
849,"0",0
858,"0",0
860,"0",0
866,"0",0
867,"0",0
871,"0",0
873,"0",0
875,"0",0
877,"0",0
889,"0",0
899,"0",0
901,"0",0
903,"0",0
917,"0",0
919,"0",0
921,"0",0
932,"0",0
944,"0",0
963,"0",0
971,"0",0
973,"0",0
975,"0",0
987,"0",0
991,"0",0
998,"0",0
1000,"0",0
1006,"0",0
1018,"0",0
1026,"0",0
1030,"0",0
1045,"0",0
1060,"0",0
1074,"0",0
1078,"0",0
1092,"0",0
1098,"0",0
1110,"0",0
1118,"0",0
1136,"0",0
1139,"0",0
1144,"0",0
1168,"0",0
1174,"0",0
1192,"0",0
1193,"0",0
1195,"0",0
1206,"0",0
1209,"0",0
1214,"0",0
1219,"0",0
1232,"0",0
1264,"0",0
1276,"0",0
1281,"0",0
1309,"0",0
1318,"0",0
1319,"0",0
1336,"0",0
1341,"0",0
1346,"0",0
1361,"0",0
1363,"0",0
1402,"0",0
1427,"0",0
1453,"0",0
1476,"0",0
1490,"0",0
1492,"0",0
1498,"0",0
1509,"0",0
1518,"0",0
1525,"0",0
1537,"0",0
1538,"0",0
1548,"0",0
1557,"0",0
1574,"0",0
1577,"0",0
1578,"0",0
1616,"0",0
1624,"0",0
1628,"0",0
1633,"0",0
1642,"0",0
1648,"0",0
1663,"0",0
1664,"0",0
1688,"0",0
1771,"0",0
1783,"0",0
1798,"0",0
1820,"0",0
1822,"0",0
1830,"0",0
1835,"0",0
1839,"0",0
1845,"0",0
1873,"0",0
1888,"0",0
1896,"0",0
1907,"0",0
1915,"0",0
1918,"0",0
1930,"0",0
1992,"0",0
2054,"0",0
2062,"0",0
2078,"0",0
2089,"0",0
2091,"0",0
2103,"0",0
2104,"0",0
2119,"0",0
2126,"0",0
2142,"0",0
2150,"0",0
2193,"0",0
2233,"0",0
2270,"0",0
2276,"0",0
2286,"0",0
2292,"0",0
2311,"0",0
2321,"0",0
2326,"0",0
2339,"0",0
2341,"0",0
2356,"0",0
2358,"0",0
2360,"0",0
2385,"0",0
2393,"0",0
2412,"0",0
2422,"0",0
2424,"0",0
2438,"0",0
2473,"0",0
2545,"0",0
2572,"0",0
2577,"0",0
2594,"0",0
2595,"0",0
2633,"0",0
2649,"0",0
2675,"0",0
2705,"0",0
2732,"0",0
2765,"0",0
2768,"0",0
2842,"0",0
2871,"0",0
2900,"0",0
2904,"0",0
2926,"0",0
2942,"0",0
2943,"0",0
2966,"0",0
3001,"0",0
3007,"0",0
3027,"0",0
3068,"0",0
3097,"0",0
3100,"0",0
3105,"0",0
3136,"0",0
3142,"0",0
3166,"0",0
3213,"0",0
3214,"0",0
3244,"0",0
3300,"0",0
3336,"0",0
3346,"0",0
3356,"0",0
3362,"0",0
3421,"0",0
3435,"0",0
3449,"0",0
3451,"0",0
3482,"0",0
3523,"0",0
3534,"0",0
3575,"0",0
17,"1",1
18,"1",1
24,"1",1
25,"1",1
29,"1",1
31,"1",1
35,"1",1
40,"1",2
45,"1",1
46,"1",2
48,"1",1
50,"1",1
52,"1",1
54,"1",1
55,"1",2
56,"1",1
57,"1",1
60,"1",2
62,"1",1
63,"1",2
64,"1",2
66,"1",1
67,"1",1
68,"1",1
70,"1",1
72,"1",1
75,"1",1
79,"1",1
80,"1",1
81,"1",1
85,"1",1
89,"1",2
96,"1",1
97,"1",3
105,"1",1
109,"1",1
111,"1",1
114,"1",1
116,"1",1
119,"1",1
120,"1",1
122,"1",1
124,"1",1
126,"1",2
129,"1",1
130,"1",2
134,"1",1
138,"1",3
142,"1",1
144,"1",2
152,"1",2
153,"1",1
158,"1",2
162,"1",1
163,"1",1
164,"1",1
165,"1",1
167,"1",0
169,"1",2
170,"1",2
171,"1",1
173,"1",2
174,"1",2
177,"1",3
183,"1",1
185,"1",2
187,"1",1
193,"1",1
197,"1",1
198,"1",1
199,"1",1
200,"1",1
202,"1",2
206,"1",1
212,"1",1
215,"1",1
216,"1",1
218,"1",1
226,"1",3
232,"1",1
233,"1",1
234,"1",1
236,"1",1
238,"1",1
243,"1",2
248,"1",1
249,"1",1
250,"1",1
251,"1",2
258,"1",1
261,"1",1
263,"1",1
271,"1",2
277,"1",1
280,"1",1
282,"1",1
283,"1",1
284,"1",1
289,"1",1
290,"1",2
292,"1",1
298,"1",1
300,"1",2
302,"1",1
305,"1",1
310,"1",1
315,"1",2
317,"1",1
318,"1",1
319,"1",3
321,"1",1
323,"1",2
327,"1",1
330,"1",1
336,"1",1
341,"1",1
345,"1",1
347,"1",0
349,"1",1
358,"1",1
359,"1",1
363,"1",1
364,"1",2
366,"1",1
372,"1",1
373,"1",1
375,"1",1
382,"1",1
384,"1",1
385,"1",1
390,"1",1
392,"1",1
396,"1",1
403,"1",1
405,"1",1
411,"1",1
415,"1",1
419,"1",1
422,"1",1
427,"1",1
431,"1",2
436,"1",1
446,"1",1
454,"1",1
455,"1",1
461,"1",1
462,"1",1
463,"1",1
467,"1",1
479,"1",1
486,"1",2
487,"1",1
489,"1",1
495,"1",1
505,"1",2
512,"1",1
515,"1",1
520,"1",1
522,"1",1
523,"1",1
528,"1",1
534,"1",1
548,"1",1
558,"1",1
560,"1",1
566,"1",1
585,"1",1
587,"1",1
603,"1",2
610,"1",2
616,"1",1
618,"1",1
619,"1",1
622,"1",1
634,"1",1
639,"1",2
645,"1",1
651,"1",1
655,"1",2
675,"1",2
676,"1",1
678,"1",2
682,"1",1
684,"1",1
688,"1",1
702,"1",1
708,"1",1
718,"1",1
722,"1",2
729,"1",1
736,"1",1
738,"1",1
745,"1",1
749,"1",1
753,"1",1
755,"1",1
758,"1",2
766,"1",1
768,"1",1
778,"1",1
784,"1",1
787,"1",1
790,"1",1
795,"1",1
815,"1",1
817,"1",1
819,"1",2
821,"1",1
824,"1",1
825,"1",1
836,"1",1
843,"1",1
846,"1",1
847,"1",1
849,"1",1
858,"1",1
860,"1",1
866,"1",1
867,"1",1
871,"1",1
873,"1",1
875,"1",1
877,"1",1
889,"1",1
899,"1",1
901,"1",1
903,"1",1
917,"1",1
919,"1",1
921,"1",1
932,"1",1
944,"1",1
963,"1",1
971,"1",1
973,"1",1
975,"1",1
987,"1",1
991,"1",1
998,"1",1
1000,"1",1
1006,"1",1
1018,"1",1
1026,"1",1
1030,"1",1
1045,"1",1
1060,"1",1
1074,"1",1
1078,"1",1
1092,"1",1
1098,"1",1
1110,"1",2
1118,"1",2
1136,"1",1
1139,"1",1
1144,"1",1
1168,"1",1
1174,"1",1
1192,"1",2
1193,"1",1
1195,"1",1
1206,"1",1
1209,"1",1
1214,"1",1
1219,"1",1
1232,"1",1
1264,"1",2
1276,"1",1
1281,"1",1
1309,"1",1
1318,"1",1
1319,"1",1
1336,"1",1
1341,"1",1
1346,"1",1
1361,"1",1
1363,"1",1
1402,"1",1
1427,"1",1
1453,"1",1
1476,"1",2
1490,"1",1
1492,"1",1
1498,"1",1
1509,"1",1
1518,"1",1
1525,"1",1
1537,"1",1
1538,"1",1
1548,"1",1
1557,"1",1
1574,"1",1
1577,"1",1
1578,"1",1
1616,"1",1
1624,"1",2
1628,"1",1
1633,"1",1
1642,"1",1
1648,"1",1
1663,"1",1
1664,"1",1
1688,"1",1
1771,"1",1
1783,"1",1
1798,"1",1
1820,"1",2
1822,"1",1
1830,"1",1
1835,"1",1
1839,"1",2
1845,"1",1
1873,"1",1
1888,"1",1
1896,"1",1
1907,"1",1
1915,"1",1
1918,"1",1
1930,"1",1
1992,"1",1
2054,"1",1
2062,"1",1
2078,"1",1
2089,"1",1
2091,"1",1
2103,"1",1
2104,"1",1
2119,"1",1
2126,"1",1
2142,"1",1
2150,"1",1
2193,"1",1
2233,"1",1
2270,"1",1
2276,"1",1
2286,"1",1
2292,"1",1
2311,"1",1
2321,"1",1
2326,"1",1
2339,"1",1
2341,"1",1
2356,"1",1
2358,"1",1
2360,"1",1
2385,"1",1
2393,"1",1
2412,"1",1
2422,"1",1
2424,"1",2
2438,"1",1
2473,"1",1
2545,"1",1
2572,"1",1
2577,"1",1
2594,"1",1
2595,"1",1
2633,"1",1
2649,"1",1
2675,"1",1
2705,"1",1
2732,"1",1
2765,"1",1
2768,"1",1
2842,"1",1
2871,"1",1
2900,"1",1
2904,"1",1
2926,"1",1
2942,"1",1
2943,"1",1
2966,"1",1
3001,"1",1
3007,"1",1
3027,"1",1
3068,"1",1
3097,"1",1
3100,"1",1
3105,"1",1
3136,"1",1
3142,"1",1
3166,"1",1
3213,"1",1
3214,"1",1
3244,"1",1
3300,"1",1
3336,"1",1
3346,"1",1
3356,"1",1
3362,"1",1
3421,"1",1
3435,"1",1
3449,"1",1
3451,"1",1
3482,"1",1
3523,"1",1
3534,"1",1
3575,"1",1
