"timeDiff","status","Freq"
1371,"0",1
1372,"0",1
1373,"0",3
1376,"0",0
1377,"0",3
1378,"0",1
1379,"0",5
1380,"0",1
1381,"0",6
1382,"0",1
1383,"0",7
1384,"0",3
1385,"0",2
1386,"0",3
1387,"0",7
1388,"0",1
1389,"0",2
1390,"0",4
1391,"0",1
1392,"0",3
1393,"0",3
1394,"0",2
1395,"0",1
1396,"0",3
1397,"0",0
1398,"0",5
1399,"0",0
1400,"0",5
1401,"0",1
1402,"0",4
1403,"0",1
1404,"0",3
1405,"0",2
1406,"0",1
1407,"0",0
1408,"0",3
1410,"0",4
1411,"0",1
1412,"0",4
1413,"0",3
1414,"0",7
1415,"0",1
1416,"0",6
1418,"0",4
1420,"0",8
1421,"0",1
1422,"0",1
1423,"0",1
1424,"0",4
1426,"0",4
1427,"0",1
1428,"0",2
1429,"0",3
1431,"0",4
1432,"0",1
1433,"0",3
1434,"0",2
1435,"0",3
1437,"0",3
1439,"0",3
1441,"0",3
1442,"0",1
1444,"0",1
1445,"0",5
1446,"0",3
1447,"0",5
1448,"0",1
1449,"0",4
1450,"0",1
1451,"0",0
1452,"0",2
1453,"0",3
1454,"0",2
1455,"0",4
1456,"0",1
1457,"0",1
1458,"0",1
1460,"0",0
1461,"0",5
1462,"0",1
1463,"0",7
1464,"0",0
1465,"0",4
1467,"0",3
1468,"0",2
1469,"0",1
1470,"0",2
1471,"0",2
1472,"0",2
1473,"0",1
1474,"0",3
1475,"0",1
1476,"0",2
1478,"0",1
1480,"0",0
1482,"0",2
1483,"0",1
1485,"0",1
1486,"0",4
1488,"0",1
1489,"0",3
1490,"0",0
1491,"0",4
1492,"0",1
1494,"0",3
1495,"0",3
1496,"0",3
1497,"0",1
1498,"0",4
1499,"0",1
1500,"0",4
1501,"0",1
1502,"0",3
1504,"0",1
1506,"0",5
1508,"0",2
1509,"0",2
1510,"0",1
1511,"0",2
1515,"0",7
1517,"0",1
1518,"0",1
1519,"0",5
1520,"0",0
1521,"0",4
1523,"0",2
1524,"0",2
1525,"0",5
1527,"0",0
1528,"0",1
1529,"0",6
1531,"0",3
1533,"0",3
1534,"0",1
1535,"0",6
1537,"0",4
1538,"0",1
1539,"0",2
1540,"0",2
1541,"0",2
1542,"0",4
1543,"0",2
1544,"0",0
1545,"0",1
1547,"0",2
1548,"0",3
1549,"0",3
1550,"0",2
1551,"0",1
1552,"0",5
1553,"0",1
1554,"0",2
1556,"0",2
1558,"0",4
1560,"0",2
1561,"0",1
1562,"0",1
1563,"0",1
1564,"0",2
1565,"0",3
1566,"0",3
1567,"0",1
1568,"0",3
1569,"0",1
1570,"0",3
1571,"0",2
1572,"0",2
1573,"0",2
1574,"0",2
1575,"0",1
1576,"0",1
1577,"0",2
1578,"0",1
1579,"0",1
1580,"0",3
1581,"0",1
1582,"0",3
1583,"0",1
1584,"0",2
1585,"0",1
1586,"0",4
1589,"0",5
1590,"0",1
1591,"0",0
1592,"0",0
1593,"0",2
1594,"0",0
1595,"0",2
1597,"0",1
1598,"0",3
1599,"0",5
1601,"0",4
1602,"0",1
1603,"0",4
1605,"0",4
1606,"0",1
1607,"0",3
1609,"0",3
1610,"0",1
1611,"0",2
1612,"0",1
1613,"0",5
1615,"0",3
1616,"0",1
1617,"0",0
1618,"0",1
1619,"0",2
1621,"0",4
1622,"0",1
1623,"0",1
1624,"0",2
1625,"0",2
1626,"0",2
1627,"0",2
1628,"0",1
1629,"0",2
1630,"0",0
1632,"0",2
1634,"0",2
1635,"0",1
1636,"0",0
1637,"0",2
1638,"0",2
1639,"0",2
1640,"0",5
1642,"0",4
1643,"0",1
1644,"0",2
1645,"0",0
1646,"0",2
1647,"0",2
1648,"0",2
1649,"0",1
1650,"0",3
1651,"0",2
1652,"0",1
1653,"0",1
1654,"0",1
1655,"0",2
1656,"0",2
1657,"0",2
1658,"0",4
1660,"0",0
1662,"0",2
1663,"0",1
1664,"0",1
1665,"0",1
1666,"0",3
1667,"0",2
1668,"0",2
1669,"0",4
1670,"0",2
1671,"0",2
1672,"0",1
1673,"0",3
1675,"0",5
1676,"0",1
1678,"0",2
1679,"0",3
1681,"0",5
1682,"0",1
1683,"0",0
1684,"0",1
1685,"0",3
1686,"0",1
1687,"0",3
1688,"0",0
1689,"0",3
1691,"0",1
1692,"0",1
1693,"0",2
1694,"0",2
1695,"0",2
1696,"0",1
1697,"0",2
1698,"0",1
1699,"0",4
1700,"0",2
1701,"0",1
1702,"0",1
1703,"0",4
1705,"0",1
1706,"0",1
1707,"0",5
1708,"0",0
1709,"0",0
1710,"0",4
1711,"0",1
1712,"0",5
1713,"0",1
1714,"0",5
1715,"0",1
1716,"0",3
1718,"0",1
1719,"0",1
1720,"0",3
1721,"0",0
1722,"0",3
1723,"0",1
1724,"0",2
1726,"0",1
1728,"0",2
1729,"0",3
1730,"0",3
1733,"0",2
1734,"0",1
1736,"0",3
1737,"0",0
1738,"0",1
1739,"0",1
1740,"0",0
1741,"0",1
1742,"0",1
1743,"0",1
1744,"0",2
1745,"0",2
1746,"0",0
1747,"0",2
1748,"0",1
1749,"0",0
1750,"0",1
1751,"0",3
1753,"0",3
1757,"0",2
1759,"0",2
1760,"0",2
1761,"0",2
1762,"0",0
1763,"0",2
1765,"0",1
1767,"0",2
1768,"0",1
1769,"0",0
1770,"0",2
1771,"0",3
1773,"0",3
1774,"0",0
1775,"0",0
1776,"0",0
1777,"0",4
1779,"0",2
1780,"0",1
1781,"0",2
1782,"0",2
1783,"0",3
1784,"0",1
1785,"0",3
1786,"0",4
1787,"0",0
1788,"0",5
1789,"0",2
1790,"0",4
1791,"0",1
1792,"0",2
1794,"0",5
1796,"0",3
1798,"0",3
1799,"0",1
1800,"0",1
1801,"0",1
1802,"0",2
1803,"0",2
1804,"0",2
1805,"0",3
1806,"0",1
1807,"0",1
1808,"0",3
1810,"0",2
1811,"0",0
1812,"0",0
1813,"0",0
1814,"0",1
1815,"0",1
1816,"0",2
1817,"0",1
1820,"0",2
1821,"0",2
1822,"0",1
1823,"0",2
1824,"0",1
1825,"0",1
1826,"0",2
1827,"0",3
1829,"0",4
1831,"0",2
1833,"0",4
1834,"0",2
1835,"0",1
1836,"0",1
1837,"0",2
1838,"0",0
1839,"0",2
1841,"0",2
1842,"0",1
1843,"0",3
1845,"0",2
1846,"0",0
1847,"0",1
1848,"0",1
1849,"0",6
1850,"0",1
1851,"0",2
1852,"0",2
1853,"0",1
1854,"0",2
1855,"0",3
1856,"0",1
1857,"0",6
1858,"0",0
1859,"0",2
1860,"0",2
1861,"0",6
1863,"0",2
1864,"0",1
1865,"0",0
1866,"0",2
1867,"0",2
1868,"0",4
1870,"0",3
1871,"0",0
1872,"0",2
1873,"0",3
1874,"0",2
1875,"0",0
1876,"0",1
1877,"0",1
1878,"0",1
1880,"0",0
1881,"0",0
1882,"0",4
1883,"0",1
1884,"0",1
1885,"0",1
1886,"0",4
1888,"0",2
1890,"0",2
1891,"0",1
1893,"0",0
1894,"0",2
1895,"0",2
1896,"0",3
1898,"0",4
1899,"0",6
1900,"0",3
1901,"0",1
1902,"0",2
1903,"0",2
1904,"0",1
1905,"0",4
1906,"0",1
1907,"0",3
1908,"0",2
1909,"0",1
1910,"0",2
1911,"0",4
1913,"0",1
1914,"0",1
1915,"0",3
1917,"0",0
1919,"0",1
1921,"0",3
1922,"0",1
1923,"0",2
1924,"0",0
1925,"0",1
1926,"0",1
1927,"0",1
1928,"0",0
1929,"0",4
1930,"0",3
1931,"0",5
1932,"0",1
1933,"0",5
1935,"0",2
1936,"0",1
1937,"0",1
1938,"0",1
1939,"0",2
1940,"0",2
1941,"0",5
1942,"0",2
1943,"0",3
1944,"0",0
1945,"0",3
1946,"0",1
1948,"0",4
1949,"0",1
1950,"0",1
1951,"0",1
1952,"0",3
1953,"0",3
1954,"0",1
1955,"0",2
1956,"0",3
1958,"0",1
1960,"0",2
1961,"0",1
1962,"0",3
1963,"0",1
1964,"0",2
1965,"0",0
1966,"0",1
1970,"0",5
1971,"0",1
1972,"0",4
1973,"0",1
1974,"0",5
1975,"0",2
1976,"0",3
1977,"0",1
1978,"0",1
1979,"0",1
1980,"0",1
1981,"0",2
1982,"0",1
1983,"0",2
1984,"0",0
1985,"0",1
1986,"0",1
1987,"0",1
1988,"0",2
1989,"0",4
1990,"0",2
1991,"0",3
1993,"0",4
1995,"0",1
1997,"0",1
1999,"0",1
2000,"0",4
2002,"0",1
2003,"0",1
2005,"0",2
2006,"0",1
2007,"0",2
2008,"0",3
2009,"0",1
2010,"0",1
2011,"0",5
2013,"0",1
2014,"0",1
2015,"0",1
2017,"0",3
2018,"0",0
2019,"0",1
2020,"0",3
2021,"0",4
2022,"0",1
2023,"0",1
2024,"0",1
2026,"0",2
2028,"0",5
2030,"0",1
2031,"0",2
2032,"0",6
2033,"0",2
2034,"0",2
2036,"0",1
2037,"0",2
2038,"0",3
2039,"0",1
2040,"0",1
2041,"0",1
2042,"0",4
2043,"0",2
2044,"0",2
2046,"0",0
2047,"0",1
2048,"0",2
2049,"0",2
2050,"0",1
2051,"0",0
