"timeDiff","status","Freq"
3005,"0",1
3008,"0",0
3027,"0",1
3068,"0",1
3104,"0",0
3144,"0",1
3159,"0",0
3171,"0",1
3222,"0",0
3253,"0",0
3254,"0",0
3263,"0",1
3304,"0",0
3381,"0",1
3394,"0",0
3414,"0",0
3417,"0",0
3469,"0",1
3510,"0",1
23,"1",1
25,"1",0
29,"1",1
35,"1",0
42,"1",1
46,"1",1
50,"1",1
57,"1",1
59,"1",0
60,"1",1
74,"1",1
78,"1",0
93,"1",0
94,"1",0
97,"1",1
98,"1",1
101,"1",0
106,"1",1
114,"1",1
117,"1",0
119,"1",0
120,"1",1
124,"1",3
125,"1",0
126,"1",1
128,"1",1
130,"1",1
132,"1",0
140,"1",1
148,"1",1
149,"1",1
150,"1",1
151,"1",1
154,"1",0
156,"1",1
163,"1",2
171,"1",0
172,"1",0
175,"1",0
179,"1",1
183,"1",0
187,"1",1
194,"1",0
195,"1",1
201,"1",0
204,"1",1
206,"1",1
214,"1",1
215,"1",1
218,"1",0
221,"1",0
227,"1",1
229,"1",1
231,"1",0
234,"1",1
236,"1",0
237,"1",1
243,"1",1
249,"1",1
252,"1",1
255,"1",0
259,"1",1
260,"1",1
265,"1",1
267,"1",1
268,"1",1
293,"1",1
294,"1",0
295,"1",0
300,"1",1
302,"1",1
308,"1",1
312,"1",0
322,"1",1
323,"1",0
328,"1",0
335,"1",0
339,"1",1
343,"1",1
347,"1",1
348,"1",1
349,"1",0
351,"1",1
357,"1",1
358,"1",0
359,"1",1
361,"1",0
366,"1",1
382,"1",1
387,"1",1
392,"1",0
394,"1",2
396,"1",1
397,"1",0
398,"1",0
406,"1",0
407,"1",0
409,"1",1
414,"1",0
421,"1",2
427,"1",1
429,"1",1
433,"1",1
437,"1",1
440,"1",1
451,"1",1
452,"1",0
454,"1",1
457,"1",1
461,"1",1
465,"1",1
479,"1",1
482,"1",1
483,"1",1
487,"1",1
489,"1",1
492,"1",0
502,"1",0
505,"1",1
511,"1",1
513,"1",0
514,"1",0
515,"1",1
520,"1",1
523,"1",0
546,"1",1
554,"1",1
557,"1",0
560,"1",0
562,"1",1
569,"1",2
583,"1",0
589,"1",1
599,"1",0
607,"1",0
609,"1",1
613,"1",0
614,"1",0
618,"1",0
624,"1",0
628,"1",1
661,"1",0
666,"1",1
668,"1",0
671,"1",2
680,"1",1
689,"1",1
690,"1",1
703,"1",0
721,"1",1
728,"1",1
733,"1",1
740,"1",0
744,"1",1
748,"1",1
749,"1",1
753,"1",0
765,"1",0
800,"1",0
832,"1",1
838,"1",0
839,"1",0
842,"1",1
855,"1",0
856,"1",1
868,"1",0
870,"1",1
877,"1",0
886,"1",0
905,"1",1
920,"1",1
924,"1",1
928,"1",1
935,"1",1
941,"1",0
952,"1",0
971,"1",1
984,"1",1
991,"1",1
1005,"1",1
1014,"1",1
1022,"1",1
1025,"1",0
1046,"1",1
1061,"1",1
1063,"1",1
1072,"1",0
1078,"1",1
1080,"1",2
1084,"1",1
1085,"1",1
1114,"1",0
1126,"1",1
1128,"1",1
1139,"1",1
1142,"1",1
1151,"1",0
1157,"1",1
1158,"1",1
1185,"1",1
1206,"1",0
1244,"1",1
1263,"1",1
1326,"1",1
1381,"1",1
1385,"1",1
1401,"1",1
1413,"1",1
1466,"1",0
1472,"1",0
1486,"1",1
1498,"1",1
1526,"1",0
1529,"1",1
1530,"1",1
1560,"1",0
1594,"1",1
1604,"1",1
1626,"1",1
1630,"1",1
1634,"1",0
1689,"1",1
1709,"1",0
1742,"1",1
1749,"1",1
1755,"1",0
1756,"1",0
1767,"1",1
1783,"1",0
1814,"1",0
1824,"1",1
1827,"1",0
1853,"1",1
1857,"1",0
1864,"1",0
1880,"1",1
1882,"1",0
1899,"1",1
1904,"1",1
1910,"1",0
1911,"1",1
1915,"1",1
1916,"1",0
1919,"1",0
1923,"1",0
1929,"1",1
1942,"1",1
1958,"1",0
1959,"1",1
1964,"1",1
1982,"1",0
1992,"1",0
2016,"1",1
2021,"1",1
2032,"1",0
2033,"1",1
2038,"1",1
2048,"1",0
2052,"1",1
2065,"1",0
2088,"1",1
2107,"1",0
2118,"1",1
2120,"1",1
2126,"1",1
2127,"1",0
2134,"1",0
2205,"1",0
2268,"1",1
2303,"1",0
2320,"1",1
2325,"1",0
2348,"1",1
2355,"1",1
2383,"1",0
2413,"1",1
2421,"1",1
2429,"1",1
2475,"1",1
2522,"1",1
2527,"1",1
2534,"1",1
2548,"1",0
2556,"1",1
2628,"1",1
2641,"1",0
2655,"1",1
2668,"1",1
2693,"1",0
2698,"1",1
2713,"1",0
2719,"1",1
2758,"1",1
2781,"1",0
2822,"1",0
2910,"1",1
2931,"1",0
2945,"1",1
2947,"1",1
2960,"1",1
3005,"1",0
3008,"1",1
3027,"1",0
3068,"1",0
3104,"1",1
3144,"1",0
3159,"1",2
3171,"1",0
3222,"1",1
3253,"1",1
3254,"1",1
3263,"1",0
3304,"1",1
3381,"1",0
3394,"1",1
3414,"1",1
3417,"1",1
3469,"1",0
3510,"1",0
