"timeDiff","status","Freq"
156,"0",15
157,"0",5
158,"0",4
159,"0",22
160,"0",10
161,"0",6
162,"0",9
163,"0",15
164,"0",12
165,"0",15
166,"0",5
167,"0",13
168,"0",7
169,"0",8
170,"0",6
171,"0",16
172,"0",4
173,"0",9
174,"0",7
175,"0",17
176,"0",3
177,"0",9
178,"0",3
179,"0",16
180,"0",8
181,"0",5
182,"0",6
183,"0",20
184,"0",3
185,"0",9
186,"0",8
187,"0",20
188,"0",7
189,"0",2
190,"0",9
191,"0",19
192,"0",8
193,"0",12
194,"0",8
195,"0",6
196,"0",4
197,"0",8
198,"0",17
199,"0",7
200,"0",7
201,"0",9
202,"0",9
203,"0",5
204,"0",6
205,"0",4
206,"0",28
207,"0",6
208,"0",11
209,"0",7
210,"0",17
211,"0",5
212,"0",8
213,"0",8
214,"0",9
215,"0",2
216,"0",3
217,"0",3
218,"0",23
219,"0",6
220,"0",11
221,"0",5
222,"0",13
223,"0",4
224,"0",4
225,"0",6
226,"0",13
227,"0",7
228,"0",8
229,"0",5
230,"0",13
231,"0",4
232,"0",5
233,"0",8
234,"0",11
235,"0",9
236,"0",5
237,"0",3
238,"0",14
239,"0",6
240,"0",10
241,"0",9
242,"0",4
243,"0",8
244,"0",6
245,"0",9
246,"0",6
247,"0",10
248,"0",8
249,"0",12
250,"0",5
251,"0",6
252,"0",3
253,"0",14
254,"0",8
255,"0",9
256,"0",8
257,"0",20
258,"0",8
259,"0",6
260,"0",5
261,"0",12
262,"0",3
263,"0",5
264,"0",3
265,"0",16
266,"0",6
267,"0",6
268,"0",5
269,"0",13
270,"0",9
271,"0",9
272,"0",4
273,"0",12
274,"0",6
275,"0",6
276,"0",1
277,"0",11
278,"0",9
279,"0",2
280,"0",9
281,"0",6
282,"0",9
283,"0",4
284,"0",11
285,"0",9
286,"0",7
287,"0",4
288,"0",11
289,"0",4
290,"0",4
291,"0",6
292,"0",18
293,"0",7
294,"0",5
295,"0",3
296,"0",14
297,"0",5
298,"0",3
299,"0",5
300,"0",15
301,"0",4
302,"0",4
303,"0",4
304,"0",8
305,"0",8
306,"0",6
307,"0",2
308,"0",8
309,"0",10
310,"0",4
311,"0",6
312,"0",7
313,"0",7
314,"0",2
315,"0",4
316,"0",9
317,"0",3
318,"0",7
319,"0",20
320,"0",5
321,"0",10
322,"0",5
323,"0",12
324,"0",5
325,"0",4
326,"0",7
327,"0",10
328,"0",3
329,"0",7
330,"0",5
331,"0",16
332,"0",3
333,"0",7
334,"0",5
335,"0",13
336,"0",5
337,"0",10
338,"0",3
339,"0",8
340,"0",8
341,"0",9
342,"0",4
343,"0",14
344,"0",8
345,"0",5
346,"0",4
347,"0",8
348,"0",6
349,"0",8
350,"0",8
351,"0",7
352,"0",7
353,"0",6
354,"0",5
355,"0",8
356,"0",2
357,"0",6
358,"0",14
359,"0",5
360,"0",4
361,"0",3
362,"0",13
363,"0",1
364,"0",4
365,"0",6
366,"0",6
367,"0",3
368,"0",5
369,"0",7
370,"0",15
371,"0",4
372,"0",1
373,"0",4
374,"0",19
375,"0",4
376,"0",4
377,"0",7
378,"0",8
379,"0",4
380,"0",8
381,"0",3
382,"0",16
383,"0",1
384,"0",6
385,"0",4
386,"0",18
387,"0",1
388,"0",5
389,"0",2
390,"0",12
391,"0",2
392,"0",5
393,"0",3
394,"0",9
395,"0",5
396,"0",4
397,"0",13
398,"0",6
399,"0",6
400,"0",2
401,"0",13
402,"0",4
403,"0",5
404,"0",4
405,"0",7
406,"0",5
407,"0",2
408,"0",5
409,"0",13
410,"0",6
411,"0",7
412,"0",3
413,"0",7
414,"0",3
415,"0",10
416,"0",4
417,"0",11
418,"0",6
419,"0",6
420,"0",2
421,"0",7
422,"0",3
423,"0",3
424,"0",4
425,"0",8
426,"0",3
427,"0",7
428,"0",1
429,"0",16
430,"0",6
431,"0",2
432,"0",4
433,"0",13
434,"0",7
435,"0",7
436,"0",9
437,"0",5
438,"0",4
439,"0",4
440,"0",14
441,"0",4
442,"0",5
443,"0",6
444,"0",8
445,"0",5
446,"0",2
447,"0",7
448,"0",11
449,"0",4
450,"0",4
451,"0",5
452,"0",8
453,"0",1
454,"0",8
455,"0",5
456,"0",8
457,"0",4
458,"0",7
459,"0",2
460,"0",8
461,"0",4
462,"0",5
463,"0",3
464,"0",9
465,"0",3
466,"0",1
467,"0",3
468,"0",11
469,"0",1
470,"0",4
471,"0",6
472,"0",13
473,"0",2
474,"0",3
475,"0",7
476,"0",6
477,"0",3
478,"0",5
479,"0",6
480,"0",1
481,"0",3
482,"0",4
483,"0",6
484,"0",4
485,"0",5
486,"0",3
487,"0",11
488,"0",2
489,"0",4
490,"0",2
491,"0",7
492,"0",6
493,"0",4
494,"0",5
495,"0",8
496,"0",4
497,"0",5
498,"0",5
499,"0",6
500,"0",2
501,"0",2
502,"0",8
503,"0",9
504,"0",4
506,"0",4
507,"0",9
508,"0",5
509,"0",5
510,"0",4
511,"0",9
512,"0",6
513,"0",2
514,"0",2
515,"0",5
516,"0",6
517,"0",3
518,"0",11
519,"0",5
520,"0",3
521,"0",7
522,"0",7
523,"0",3
524,"0",1
525,"0",5
526,"0",9
527,"0",7
528,"0",2
529,"0",1
530,"0",9
531,"0",2
532,"0",1
533,"0",3
534,"0",4
535,"0",5
536,"0",1
537,"0",3
538,"0",8
539,"0",2
540,"0",1
541,"0",2
542,"0",7
543,"0",6
544,"0",3
545,"0",4
546,"0",8
547,"0",5
548,"0",2
549,"0",2
550,"0",4
551,"0",1
552,"0",4
553,"0",4
554,"0",12
555,"0",4
556,"0",2
557,"0",9
558,"0",2
559,"0",2
560,"0",5
561,"0",10
562,"0",5
563,"0",5
564,"0",4
565,"0",10
566,"0",5
567,"0",2
568,"0",1
569,"0",8
570,"0",6
571,"0",6
572,"0",1
573,"0",11
574,"0",3
575,"0",6
576,"0",4
577,"0",6
578,"0",5
579,"0",1
580,"0",5
581,"0",6
582,"0",4
583,"0",2
584,"0",4
585,"0",12
586,"0",3
587,"0",4
588,"0",5
589,"0",3
590,"0",4
591,"0",2
592,"0",3
593,"0",9
594,"0",3
595,"0",3
596,"0",9
597,"0",5
598,"0",4
599,"0",2
600,"0",6
601,"0",9
602,"0",1
603,"0",2
604,"0",6
605,"0",3
606,"0",2
607,"0",1
608,"0",14
609,"0",5
610,"0",8
611,"0",6
612,"0",8
613,"0",4
614,"0",3
615,"0",4
616,"0",6
617,"0",1
618,"0",3
619,"0",2
620,"0",8
621,"0",2
622,"0",1
623,"0",6
624,"0",6
625,"0",3
626,"0",8
627,"0",1
628,"0",3
629,"0",3
630,"0",6
631,"0",3
632,"0",8
633,"0",5
634,"0",3
635,"0",9
636,"0",3
637,"0",2
638,"0",5
639,"0",8
640,"0",1
641,"0",5
642,"0",2
643,"0",11
644,"0",1
645,"0",5
646,"0",1
647,"0",4
648,"0",0
649,"0",3
650,"0",4
651,"0",5
652,"0",4
653,"0",2
654,"0",2
655,"0",8
656,"0",0
657,"0",0
658,"0",3
659,"0",8
660,"0",6
661,"0",4
662,"0",2
663,"0",9
664,"0",3
665,"0",3
666,"0",1
667,"0",5
668,"0",4
669,"0",3
670,"0",2
671,"0",11
672,"0",5
673,"0",3
674,"0",4
675,"0",9
676,"0",4
677,"0",1
678,"0",9
679,"0",1
680,"0",3
681,"0",3
682,"0",8
683,"0",3
684,"0",2
685,"0",2
686,"0",7
687,"0",1
688,"0",2
689,"0",4
690,"0",5
691,"0",0
692,"0",4
693,"0",4
694,"0",11
695,"0",4
696,"0",1
697,"0",3
698,"0",7
699,"0",1
700,"0",3
701,"0",3
702,"0",10
703,"0",3
704,"0",3
705,"0",4
706,"0",5
707,"0",5
708,"0",5
709,"0",3
710,"0",5
711,"0",6
712,"0",2
713,"0",4
714,"0",6
715,"0",0
716,"0",3
717,"0",10
718,"0",5
719,"0",1
720,"0",5
721,"0",6
722,"0",3
723,"0",6
724,"0",2
725,"0",6
726,"0",6
727,"0",3
728,"0",5
729,"0",4
730,"0",3
731,"0",4
732,"0",5
733,"0",2
734,"0",6
735,"0",8
736,"0",0
737,"0",6
738,"0",2
739,"0",3
740,"0",3
741,"0",6
742,"0",2
743,"0",1
744,"0",3
745,"0",8
746,"0",2
747,"0",4
748,"0",0
749,"0",6
750,"0",1
751,"0",1
752,"0",2
753,"0",7
754,"0",3
755,"0",1
756,"0",10
757,"0",2
758,"0",3
759,"0",6
760,"0",10
761,"0",5
762,"0",4
763,"0",3
764,"0",7
765,"0",4
766,"0",1
767,"0",5
768,"0",3
769,"0",1
770,"0",2
771,"0",2
772,"0",5
773,"0",2
774,"0",5
775,"0",1
776,"0",8
777,"0",2
778,"0",3
779,"0",4
780,"0",4
781,"0",3
782,"0",3
783,"0",2
784,"0",2
785,"0",10
786,"0",5
787,"0",3
788,"0",4
789,"0",4
790,"0",3
791,"0",1
792,"0",4
793,"0",4
794,"0",0
795,"0",7
796,"0",3
797,"0",2
798,"0",4
799,"0",3
800,"0",4
801,"0",3
802,"0",2
803,"0",6
804,"0",6
805,"0",3
806,"0",3
807,"0",7
808,"0",2
809,"0",4
810,"0",1
811,"0",5
812,"0",4
813,"0",3
814,"0",6
815,"0",7
816,"0",1
817,"0",2
818,"0",2
819,"0",2
820,"0",1
821,"0",4
822,"0",1
823,"0",6
824,"0",3
825,"0",2
826,"0",3
827,"0",6
828,"0",1
829,"0",5
830,"0",0
831,"0",5
832,"0",2
833,"0",4
834,"0",7
835,"0",1
836,"0",3
837,"0",2
838,"0",5
839,"0",3
840,"0",2
841,"0",5
842,"0",5
843,"0",2
844,"0",3
845,"0",2
846,"0",3
847,"0",5
848,"0",3
849,"0",2
850,"0",3
851,"0",1
852,"0",1
853,"0",2
854,"0",5
855,"0",1
856,"0",2
857,"0",9
858,"0",4
859,"0",2
860,"0",1
861,"0",0
862,"0",8
863,"0",4
864,"0",0
865,"0",1
866,"0",2
867,"0",4
868,"0",2
869,"0",1
870,"0",8
871,"0",2
872,"0",1
873,"0",3
874,"0",4
875,"0",4
876,"0",2
877,"0",9
878,"0",2
879,"0",2
880,"0",0
881,"0",6
882,"0",5
883,"0",5
884,"0",1
885,"0",5
886,"0",2
887,"0",0
888,"0",1
889,"0",3
890,"0",5
891,"0",3
892,"0",4
893,"0",7
894,"0",5
895,"0",3
897,"0",5
898,"0",2
899,"0",3
900,"0",2
901,"0",7
902,"0",1
903,"0",4
904,"0",2
905,"0",8
906,"0",5
907,"0",1
908,"0",1
909,"0",6
910,"0",3
911,"0",3
912,"0",6
913,"0",5
914,"0",0
915,"0",4
916,"0",3
917,"0",3
919,"0",2
920,"0",1
921,"0",1
922,"0",5
923,"0",4
924,"0",9
925,"0",1
926,"0",3
927,"0",3
928,"0",4
929,"0",0
930,"0",2
931,"0",1
932,"0",4
933,"0",3
934,"0",2
935,"0",1
936,"0",7
937,"0",1
938,"0",1
939,"0",4
940,"0",3
941,"0",2
942,"0",5
943,"0",4
944,"0",7
945,"0",2
946,"0",1
947,"0",3
948,"0",6
949,"0",2
950,"0",2
951,"0",3
952,"0",1
953,"0",1
954,"0",2
955,"0",3
956,"0",2
957,"0",4
958,"0",3
959,"0",7
960,"0",3
961,"0",4
962,"0",3
963,"0",3
964,"0",2
965,"0",3
966,"0",2
967,"0",6
968,"0",3
969,"0",3
970,"0",0
971,"0",6
972,"0",1
973,"0",3
974,"0",1
975,"0",4
976,"0",3
977,"0",4
978,"0",2
979,"0",6
980,"0",3
981,"0",3
982,"0",3
983,"0",5
984,"0",3
985,"0",0
986,"0",2
987,"0",6
988,"0",2
989,"0",2
990,"0",3
991,"0",5
992,"0",3
993,"0",1
994,"0",7
995,"0",3
996,"0",5
997,"0",3
998,"0",3
999,"0",1
1000,"0",1
1001,"0",1
1002,"0",7
1003,"0",1
1005,"0",1
1006,"0",6
1007,"0",1
1008,"0",1
1009,"0",5
1010,"0",5
1011,"0",3
1012,"0",2
1013,"0",3
1014,"0",4
1015,"0",2
1016,"0",4
1017,"0",0
1018,"0",5
1019,"0",1
1020,"0",3
1021,"0",1
1022,"0",3
1023,"0",2
1024,"0",2
1025,"0",1
1026,"0",7
1028,"0",1
1029,"0",1
1030,"0",7
1031,"0",3
1032,"0",2
1033,"0",5
1034,"0",4
1035,"0",3
1036,"0",0
1037,"0",6
1038,"0",1
1039,"0",3
1040,"0",3
1041,"0",5
1042,"0",1
1043,"0",1
1044,"0",3
1045,"0",7
1046,"0",3
1047,"0",1
1048,"0",2
1049,"0",7
1051,"0",5
1052,"0",0
1053,"0",7
1054,"0",5
1055,"0",2
1056,"0",0
1057,"0",7
1058,"0",1
1059,"0",1
1060,"0",2
1061,"0",4
1062,"0",1
1063,"0",3
1064,"0",2
1065,"0",8
1066,"0",1
1067,"0",0
1069,"0",5
1070,"0",3
1071,"0",1
1072,"0",6
1073,"0",1
1074,"0",3
1075,"0",4
1076,"0",2
1077,"0",0
1078,"0",2
1079,"0",0
1080,"0",6
1081,"0",1
1082,"0",3
1083,"0",1
1084,"0",1
1085,"0",2
1086,"0",6
1087,"0",0
1088,"0",2
1089,"0",2
1090,"0",2
1091,"0",0
1092,"0",6
1093,"0",4
1094,"0",1
1095,"0",2
1096,"0",5
1097,"0",2
1099,"0",1
1100,"0",6
1101,"0",3
1102,"0",3
1103,"0",3
1104,"0",9
1106,"0",2
1107,"0",3
1108,"0",5
1109,"0",2
1111,"0",9
1112,"0",2
1113,"0",1
1114,"0",3
1115,"0",0
1116,"0",3
1117,"0",3
1118,"0",2
1119,"0",3
1120,"0",3
1121,"0",2
1122,"0",1
1123,"0",7
1124,"0",3
1125,"0",2
1126,"0",2
1127,"0",4
1128,"0",3
1129,"0",1
1130,"0",2
1131,"0",3
1132,"0",0
1133,"0",2
1134,"0",3
1135,"0",7
1136,"0",1
1137,"0",2
1138,"0",6
1139,"0",7
1140,"0",0
1141,"0",2
1142,"0",0
1143,"0",8
1144,"0",1
1145,"0",1
1147,"0",5
1148,"0",1
1149,"0",0
1150,"0",0
1151,"0",3
1152,"0",4
1153,"0",1
1154,"0",9
1155,"0",3
1156,"0",1
1157,"0",3
1158,"0",2
1159,"0",5
1160,"0",6
1161,"0",2
1162,"0",3
1163,"0",5
1164,"0",2
1165,"0",2
1166,"0",10
1168,"0",3
1169,"0",3
1170,"0",5
1171,"0",0
1172,"0",3
1173,"0",2
1174,"0",7
1176,"0",1
1177,"0",0
1178,"0",2
1179,"0",3
1180,"0",2
1182,"0",3
1183,"0",1
1184,"0",2
1185,"0",1
1186,"0",6
1187,"0",2
1188,"0",2
1189,"0",1
1190,"0",2
1191,"0",3
1193,"0",5
1194,"0",3
1195,"0",1
1196,"0",4
1197,"0",5
1198,"0",1
1199,"0",1
1200,"0",3
1201,"0",5
1202,"0",2
1203,"0",3
1204,"0",2
1205,"0",7
1206,"0",1
1207,"0",5
1208,"0",1
1209,"0",4
1210,"0",2
1211,"0",2
1212,"0",1
1213,"0",5
1214,"0",3
1215,"0",1
1216,"0",1
1217,"0",8
1218,"0",1
1219,"0",4
1220,"0",3
1221,"0",7
1222,"0",1
1223,"0",1
1224,"0",2
1225,"0",7
1227,"0",1
1228,"0",1
1229,"0",5
1230,"0",0
1231,"0",0
1232,"0",5
1233,"0",4
1234,"0",1
1235,"0",1
1236,"0",2
1237,"0",1
1238,"0",3
1239,"0",2
1240,"0",8
1241,"0",1
1242,"0",1
1243,"0",2
1244,"0",3
1245,"0",1
1247,"0",1
1248,"0",1
1249,"0",1
1250,"0",2
1251,"0",3
1252,"0",6
1253,"0",6
1254,"0",2
1256,"0",6
1257,"0",1
1258,"0",3
1259,"0",1
1260,"0",4
1261,"0",2
1262,"0",0
1263,"0",3
1264,"0",2
1266,"0",1
1267,"0",2
1268,"0",6
1269,"0",4
1270,"0",2
1271,"0",2
1272,"0",3
1273,"0",1
1274,"0",3
1275,"0",6
1276,"0",2
1277,"0",2
1279,"0",0
1280,"0",2
1281,"0",2
1283,"0",3
1284,"0",2
1285,"0",1
1286,"0",1
1287,"0",2
1289,"0",4
1290,"0",1
1291,"0",5
1292,"0",1
1293,"0",1
1294,"0",2
1295,"0",1
1296,"0",4
1298,"0",2
1299,"0",3
1300,"0",2
1302,"0",3
1303,"0",2
1304,"0",1
1305,"0",2
1306,"0",3
1307,"0",2
1308,"0",1
1309,"0",1
1310,"0",5
1311,"0",1
1312,"0",0
1313,"0",1
1314,"0",9
1315,"0",5
1317,"0",1
1318,"0",3
1319,"0",1
1320,"0",2
1321,"0",1
1322,"0",4
1323,"0",6
1324,"0",2
1325,"0",1
1326,"0",3
1327,"0",3
1328,"0",2
1329,"0",2
1330,"0",3
1331,"0",1
1332,"0",3
1333,"0",3
1334,"0",6
1335,"0",1
1336,"0",1
1337,"0",2
1338,"0",5
1339,"0",1
1340,"0",2
1341,"0",2
1342,"0",5
1343,"0",2
1344,"0",1
1345,"0",4
1346,"0",2
1348,"0",2
1349,"0",2
1350,"0",2
1351,"0",1
1352,"0",1
1353,"0",6
1354,"0",1
1356,"0",3
1357,"0",4
1358,"0",3
1359,"0",0
1360,"0",1
1361,"0",2
1362,"0",3
1363,"0",1
1364,"0",3
1365,"0",1
1368,"0",1
1369,"0",3
1370,"0",1
1371,"0",2
1372,"0",2
1373,"0",5
1374,"0",2
1375,"0",3
1376,"0",3
1377,"0",2
1378,"0",2
1379,"0",2
1380,"0",1
1381,"0",2
1383,"0",4
1384,"0",0
1385,"0",5
1386,"0",0
1387,"0",2
1388,"0",2
1389,"0",5
1390,"0",3
1391,"0",1
1392,"0",7
1393,"0",1
1395,"0",0
1396,"0",4
1397,"0",3
1398,"0",0
1400,"0",3
1401,"0",3
1402,"0",2
1403,"0",1
1404,"0",4
1405,"0",2
1406,"0",1
1407,"0",1
1408,"0",6
1409,"0",1
1411,"0",2
1412,"0",2
1414,"0",3
1415,"0",1
1416,"0",4
1417,"0",2
1419,"0",4
1420,"0",6
1422,"0",1
1423,"0",1
1424,"0",8
1425,"0",1
1426,"0",1
1427,"0",1
1428,"0",4
1429,"0",1
1431,"0",3
1432,"0",1
1433,"0",3
1434,"0",1
1435,"0",1
1436,"0",0
1437,"0",1
1438,"0",2
1439,"0",2
1440,"0",1
1441,"0",2
1442,"0",4
1443,"0",4
1444,"0",0
1445,"0",2
1446,"0",4
1447,"0",1
1448,"0",1
1449,"0",1
1450,"0",3
1451,"0",3
1452,"0",0
1453,"0",1
1454,"0",1
1455,"0",2
1456,"0",2
1458,"0",1
1459,"0",6
1460,"0",1
1461,"0",0
1462,"0",3
1463,"0",2
1464,"0",1
1465,"0",3
1466,"0",1
1467,"0",2
1468,"0",2
1470,"0",4
1471,"0",2
1472,"0",0
1474,"0",3
1475,"0",1
1476,"0",2
1477,"0",3
1478,"0",4
1479,"0",2
1480,"0",1
1481,"0",0
1482,"0",1
1484,"0",2
1486,"0",2
1487,"0",0
1488,"0",1
1489,"0",1
1490,"0",4
1491,"0",3
1492,"0",1
1494,"0",3
1495,"0",0
1496,"0",1
1497,"0",0
1498,"0",4
1499,"0",2
1500,"0",2
1501,"0",1
1502,"0",5
1503,"0",4
1504,"0",2
1505,"0",1
1506,"0",5
1507,"0",1
1508,"0",2
1509,"0",2
1510,"0",3
1511,"0",1
1513,"0",5
1514,"0",1
1515,"0",1
1517,"0",3
1518,"0",0
1519,"0",1
1520,"0",2
1521,"0",4
1522,"0",1
1523,"0",1
1524,"0",1
1525,"0",2
1526,"0",1
1529,"0",3
1530,"0",3
1531,"0",2
1532,"0",5
1533,"0",0
1537,"0",1
1538,"0",2
1539,"0",0
1540,"0",2
1541,"0",3
1542,"0",0
1543,"0",1
1545,"0",3
1547,"0",1
1548,"0",5
1549,"0",1
1550,"0",2
1551,"0",2
1552,"0",2
1553,"0",0
1554,"0",1
1555,"0",2
1556,"0",2
1557,"0",1
1558,"0",0
1559,"0",1
1560,"0",4
1561,"0",1
1562,"0",2
1563,"0",3
1564,"0",5
1565,"0",1
1566,"0",3
1567,"0",0
1568,"0",3
1569,"0",1
1570,"0",3
1571,"0",2
1572,"0",7
1573,"0",1
1574,"0",1
1576,"0",2
1577,"0",1
1579,"0",3
1580,"0",3
1581,"0",0
1582,"0",1
1583,"0",1
1584,"0",5
1585,"0",3
1587,"0",2
1588,"0",2
1589,"0",2
1590,"0",1
1591,"0",2
1593,"0",1
1594,"0",2
1595,"0",0
1596,"0",4
1597,"0",2
1598,"0",1
1599,"0",2
1600,"0",2
1601,"0",4
1602,"0",0
1603,"0",4
1604,"0",2
1605,"0",1
1606,"0",0
1607,"0",3
1608,"0",0
1609,"0",2
1610,"0",1
1611,"0",5
1612,"0",1
1613,"0",2
1614,"0",3
1615,"0",1
1616,"0",1
1617,"0",1
1619,"0",6
1620,"0",3
1621,"0",2
1622,"0",0
1623,"0",2
1624,"0",1
1625,"0",3
1626,"0",1
1627,"0",4
1629,"0",1
1630,"0",7
1631,"0",1
1632,"0",1
1633,"0",0
1634,"0",2
1635,"0",0
1636,"0",2
1637,"0",1
1638,"0",1
1639,"0",2
1640,"0",0
1641,"0",3
1642,"0",3
1643,"0",2
1645,"0",0
1646,"0",1
1647,"0",3
1648,"0",4
1649,"0",0
1650,"0",0
1651,"0",4
1652,"0",1
1653,"0",1
1654,"0",7
1655,"0",1
1656,"0",4
1657,"0",1
1658,"0",4
1659,"0",2
1660,"0",2
1661,"0",0
1662,"0",7
1663,"0",1
1665,"0",0
1666,"0",3
1667,"0",1
1668,"0",1
1669,"0",3
1670,"0",1
1672,"0",2
1673,"0",2
1674,"0",2
1675,"0",2
1676,"0",1
1677,"0",2
1678,"0",1
1679,"0",0
1680,"0",1
1681,"0",4
1682,"0",3
1683,"0",1
1684,"0",1
1685,"0",2
1686,"0",0
1687,"0",2
1688,"0",0
1689,"0",6
1691,"0",1
1692,"0",2
1693,"0",3
1694,"0",0
1695,"0",3
1696,"0",3
1697,"0",6
1698,"0",1
1699,"0",1
1700,"0",1
1701,"0",3
1703,"0",1
1704,"0",3
1705,"0",3
1706,"0",1
1707,"0",1
1708,"0",2
1709,"0",3
1710,"0",0
1711,"0",1
1712,"0",3
1713,"0",1
1714,"0",4
1716,"0",2
1717,"0",0
1720,"0",2
1721,"0",2
1722,"0",1
1723,"0",1
1724,"0",2
1725,"0",1
1726,"0",3
1727,"0",1
1728,"0",2
1729,"0",2
1731,"0",0
1732,"0",5
1733,"0",1
1734,"0",0
1735,"0",1
1736,"0",3
1737,"0",0
1738,"0",1
1739,"0",1
1740,"0",1
1742,"0",2
1743,"0",2
1744,"0",6
1745,"0",1
1746,"0",1
1747,"0",2
1748,"0",1
1749,"0",1
1750,"0",3
1751,"0",3
1752,"0",5
1753,"0",1
1755,"0",3
1756,"0",2
1757,"0",2
1758,"0",1
1759,"0",5
1760,"0",0
1761,"0",1
1762,"0",1
1763,"0",3
1764,"0",0
1765,"0",2
1766,"0",0
1767,"0",2
1768,"0",1
1769,"0",2
1770,"0",1
1771,"0",4
1772,"0",1
1773,"0",0
1774,"0",2
1775,"0",4
1778,"0",1
1779,"0",2
1780,"0",1
1781,"0",1
1782,"0",0
1783,"0",5
1784,"0",1
1786,"0",3
1788,"0",2
1789,"0",2
1790,"0",4
1791,"0",3
1793,"0",2
1794,"0",0
1795,"0",4
1796,"0",2
1797,"0",0
1798,"0",1
1802,"0",7
1803,"0",0
1804,"0",1
1805,"0",1
1806,"0",2
1807,"0",2
1809,"0",1
1810,"0",6
1811,"0",0
1812,"0",0
1813,"0",1
1814,"0",2
1815,"0",1
1816,"0",1
1817,"0",2
1818,"0",3
1819,"0",2
1820,"0",1
1821,"0",2
1822,"0",4
1824,"0",1
1825,"0",5
1826,"0",2
1827,"0",3
1828,"0",0
1829,"0",3
1830,"0",2
1831,"0",0
1833,"0",4
1834,"0",0
1835,"0",2
1837,"0",1
1838,"0",2
1839,"0",3
1840,"0",1
1841,"0",2
1842,"0",3
1843,"0",1
1844,"0",0
1845,"0",3
1846,"0",0
1847,"0",0
1848,"0",1
1849,"0",1
1850,"0",4
1851,"0",1
1852,"0",2
1853,"0",3
1854,"0",0
1855,"0",2
1856,"0",1
1857,"0",5
1858,"0",4
1859,"0",2
1860,"0",2
1861,"0",3
1862,"0",1
1863,"0",1
1864,"0",2
1865,"0",3
1866,"0",1
1867,"0",2
1868,"0",5
1869,"0",2
1870,"0",3
1871,"0",1
1872,"0",2
1873,"0",2
1874,"0",2
1875,"0",1
1876,"0",3
1877,"0",1
1878,"0",1
1879,"0",2
1880,"0",0
1882,"0",1
1883,"0",1
1884,"0",3
1885,"0",2
1886,"0",0
1887,"0",1
1888,"0",4
1889,"0",1
1890,"0",0
1891,"0",0
1892,"0",2
1893,"0",2
1894,"0",1
1895,"0",1
1896,"0",2
1897,"0",2
1899,"0",1
1900,"0",3
1901,"0",0
1902,"0",1
1904,"0",0
1905,"0",3
1906,"0",3
1907,"0",2
1908,"0",0
1909,"0",1
1910,"0",1
1911,"0",2
1912,"0",0
1914,"0",1
1915,"0",3
1916,"0",1
1917,"0",2
1918,"0",2
1919,"0",2
1921,"0",3
1922,"0",2
1923,"0",2
1924,"0",1
1925,"0",2
1926,"0",0
1927,"0",4
1928,"0",1
1929,"0",1
1930,"0",2
1931,"0",1
1932,"0",2
1933,"0",2
1934,"0",1
1935,"0",1
1936,"0",4
1938,"0",1
1939,"0",3
1940,"0",1
1941,"0",1
1943,"0",4
1944,"0",3
1945,"0",1
1946,"0",3
1947,"0",1
1948,"0",3
1949,"0",2
1950,"0",5
1951,"0",2
1952,"0",3
1953,"0",2
1954,"0",3
1955,"0",1
1956,"0",1
1957,"0",0
1958,"0",3
1959,"0",2
1960,"0",1
